source: e-Gov法令検索
[suppl127-a2:caption] （消費税法の一部改正に伴う経過措置の原則）
[suppl127-a2:title] 第二条
[suppl127-a2-p1:sentence] この附則に別段の定めがあるものを除き、第二条の規定による改正後の消費税法（以下附則第十四条までにおいて「新消費税法」という。）の規定は、この法律の施行の日（以下附則第十六条の二までにおいて「施行日」という。）以後に国内において事業者（消費税法第二条第一項第四号に規定する事業者をいう。以下附則第十六条の二までにおいて同じ。）が行う資産の譲渡等（同項第八号に規定する資産の譲渡等をいう。以下この条及び附則第十五条において同じ。）及び施行日以後に国内において事業者が行う課税仕入れ（同項第十二号に規定する課税仕入れをいう。以下附則第十六条までにおいて同じ。）並びに施行日以後に保税地域（同項第二号に規定する保税地域をいう。以下附則第十六条までにおいて同じ。）から引き取られる課税貨物（同項第十一号に規定する課税貨物をいう。以下附則第十六条までにおいて同じ。）に係る消費税について適用し、施行日前に国内において事業者が行った資産の譲渡等及び施行日前に国内において事業者が行った課税仕入れ並びに施行日前に保税地域から引き取った課税貨物に係る消費税については、なお従前の例による。
[suppl127-a3:caption] （小規模事業者に係る納税義務の免除等に関する経過措置）
[suppl127-a3:title] 第三条
[suppl127-a3-p1:sentence] 事業者が、施行日前に国内において行った課税資産の譲渡等（消費税法第二条第一項第九号に規定する課税資産の譲渡等をいう。以下附則第十六条の二までにおいて同じ。）につき、同項第十四号に規定する基準期間若しくは同法第九条の二第四項に規定する特定期間又は同法第十九条に規定する課税期間中に新消費税法第三十八条第一項に規定する売上げに係る対価の返還等をした場合には、当該売上げに係る対価の返還等に係る消費税法第九条第一項、第十一条第四項若しくは第十二条第三項に規定する基準期間における課税売上高、同法第九条の二第一項に規定する特定期間における課税売上高又は同法第三十条第二項に規定する課税期間における課税売上高の計算については、なお従前の例による。
[suppl127-a4:caption] （特定新規設立法人の納税義務の免除の特例に関する経過措置）
[suppl127-a4:title] 第四条
[suppl127-a4-p1:sentence] 新消費税法第十二条の三の規定は、施行日以後に設立される同条第一項に規定する新規設立法人で、同項に規定する特定新規設立法人に該当することとなるものについて適用する。
[suppl127-a5:caption] （旅客運賃等の税率等に関する経過措置）
[suppl127-a5:title] 第五条
[suppl127-a5-p1:sentence] 事業者が、旅客運賃、映画又は演劇を催す場所への入場料金その他の不特定かつ多数の者に対する課税資産の譲渡等に係る対価で政令で定めるものを施行日前に領収している場合において、当該対価の領収に係る課税資産の譲渡等を施行日以後に行うときは、当該課税資産の譲渡等に係る消費税については、第二条の規定による改正前の消費税法（以下附則第十四条までにおいて「旧消費税法」という。）第二十九条に規定する税率による。
[suppl127-a5-p2:number] ２
[suppl127-a5-p2:sentence] 事業者が継続的に供給し、又は提供することを約する契約に基づき行う電気、ガス、水道水及び電気通信役務（電気通信事業法（昭和五十九年法律第八十六号）第二条第三号に規定する電気通信役務をいう。）で施行日前から継続して供給し、又は提供しているものの供給又は提供その他の政令で定める課税資産の譲渡等で施行日から平成二十六年四月三十日までの間に料金の支払を受ける権利が確定するもの（施行日以後初めて料金の支払を受ける権利が確定する日が同月三十日後であるもの（以下この項において「特定継続供給等に係る課税資産の譲渡等」という。）にあっては、当該確定したもののうち、政令で定める部分）の当該確定した料金（特定継続供給等に係る課税資産の譲渡等にあっては、当該確定した料金のうち当該政令で定める部分に対応する部分に限る。）に係る課税資産の譲渡等に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a5-p3:number] ３
[suppl127-a5-p3:sentence] 事業者が、平成八年十月一日から平成二十五年十月一日（以下この項から第五項まで及び附則第七条第一項において「指定日」という。）の前日までの間に締結した工事（製造を含む。）の請負に係る契約（これに類する政令で定める契約を含む。）に基づき、施行日以後に当該契約に係る課税資産の譲渡等を行う場合には、当該課税資産の譲渡等（指定日以後に当該契約に係る対価の額が増額された場合には、当該増額される前の対価の額に相当する部分に限る。）に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a5-p4:number] ４
[suppl127-a5-p4:sentence] 事業者が、平成八年十月一日から指定日の前日までの間に締結した資産の貸付けに係る契約に基づき、施行日前から施行日以後引き続き当該契約に係る資産の貸付けを行っている場合において、当該契約の内容が、第一号及び第二号又は第一号及び第三号に掲げる要件に該当するときは、施行日以後に行う当該資産の貸付けに係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a5-p4:sentence] ただし、指定日以後に当該資産の貸付けの対価の額の変更が行われた場合には、当該変更後における当該資産の貸付けについては、この限りでない。
[suppl127-a5-p4-i1:title] 一
[suppl127-a5-p4-i1:sentence] 当該契約に係る資産の貸付けの期間及び当該期間中の対価の額が定められていること。
[suppl127-a5-p4-i2:title] 二
[suppl127-a5-p4-i2:sentence] 事業者が事情の変更その他の理由により当該対価の額の変更を求めることができる旨の定めがないこと。
[suppl127-a5-p4-i3:title] 三
[suppl127-a5-p4-i3:sentence] 契約期間中に当事者の一方又は双方がいつでも解約の申入れをすることができる旨の定めがないことその他対価に関する契約の内容が政令で定める要件に該当していること。
[suppl127-a5-p5:number] ５
[suppl127-a5-p5:sentence] 事業者が、平成八年十月一日から指定日の前日までの間に締結した役務の提供に係る契約で当該契約の性質上当該役務の提供の時期をあらかじめ定めることができないものであって、当該役務の提供に先立って対価の全部又は一部が分割して支払われる契約として政令で定めるものに基づき、施行日以後に当該契約に係る役務の提供を行う場合において、当該契約の内容が次に掲げる要件に該当するときは、当該役務の提供に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a5-p5:sentence] ただし、指定日以後において当該役務の提供の対価の額の変更が行われた場合は、この限りでない。
[suppl127-a5-p5-i1:title] 一
[suppl127-a5-p5-i1:sentence] 当該契約に係る役務の提供の対価の額が定められていること。
[suppl127-a5-p5-i2:title] 二
[suppl127-a5-p5-i2:sentence] 事業者が事情の変更その他の理由により当該対価の額の変更を求めることができる旨の定めがないこと。
[suppl127-a5-p6:number] ６
[suppl127-a5-p6:sentence] 第一項から第三項まで、第四項本文又は前項本文の規定の適用を受ける課税資産の譲渡等に係る新消費税法第三十八条第一項及び第三十九条第一項の規定の適用については、新消費税法第三十八条第一項中「百分の八」とあるのは「百分の五」と、「百八分の六・三」とあるのは「百五分の四」と、新消費税法第三十九条第一項中「百八分の六・三」とあるのは「百五分の四」とする。
[suppl127-a5-p7:number] ７
[suppl127-a5-p7:sentence] 事業者が、第一項から第三項まで、第四項本文又は第五項本文の規定の適用を受けた事業者からこれらの規定の適用を受けた課税資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該課税資産の譲渡等に係る役務の提供を受けた場合における新消費税法第三十条第一項、第三十二条第一項及び第三十六条第一項の規定の適用については、これらの規定中「百八分の六・三」とあるのは、「百五分の四」とする。
[suppl127-a5-p8:number] ８
[suppl127-a5-p8:sentence] 事業者が、第三項又は第四項本文の規定の適用を受けた課税資産の譲渡等を行った場合には、その相手方に対し当該課税資産の譲渡等がこれらの規定の適用を受けたものであることについて書面により通知するものとする。
[suppl127-a6:caption] （長期割賦販売等に係る資産の譲渡等の時期の特例を受ける場合における税率等に関する経過措置）
[suppl127-a6:title] 第六条
[suppl127-a6-p1:sentence] 事業者が、施行日前に行った消費税法第十六条第一項に規定する長期割賦販売等につき同項の規定の適用を受けた場合において、当該長期割賦販売等に係る賦払金の額で施行日以後にその支払の期日が到来するものがあるときは、当該賦払金に係る部分の課税資産の譲渡等に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a6-p2:number] ２
[suppl127-a6-p2:sentence] 前条第六項の規定は、前項の規定の適用を受ける場合について準用する。
[suppl127-a7:caption] （工事の請負に係る資産の譲渡等の時期の特例を受ける場合における税率等に関する経過措置）
[suppl127-a7:title] 第七条
[suppl127-a7-p1:sentence] 事業者が、指定日から施行日の前日までの間に締結した消費税法第十七条第一項に規定する長期大規模工事（以下この項において「長期大規模工事」という。）又は同条第二項に規定する工事（以下この項において「工事」という。）の請負に係る契約に基づき、施行日以後に当該契約に係る目的物の引渡しを行う場合において、当該長期大規模工事又は工事に係る対価の額につき、施行日の属する年又は事業年度以前の年又は事業年度においてこれらの規定の適用を受けるときは、当該長期大規模工事又は工事の目的物のうち当該長期大規模工事又は工事の着手の日から施行日の前日までの期間に対応する部分の対価の額として政令で定めるところにより計算した金額に係る部分の課税資産の譲渡等に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a7-p2:number] ２
[suppl127-a7-p2:sentence] 附則第五条第六項の規定は、前項の規定の適用を受ける場合について準用する。
[suppl127-a7-p3:number] ３
[suppl127-a7-p3:sentence] 附則第五条第七項の規定は、事業者が、第一項の規定の適用を受けた事業者から同項の規定の適用を受けた目的物の引渡しを受けた場合（当該引渡しを受けた目的物に係る対価の額のうち同項の規定の適用を受けた金額に係る部分に限る。）について準用する。
[suppl127-a7-p4:number] ４
[suppl127-a7-p4:sentence] 事業者が、第一項の規定の適用を受けた目的物の引渡しを行った場合には、その相手方に対し当該目的物の引渡しが同項の規定の適用を受けたものである旨及び同項の規定の適用を受けた部分に係る対価の額を書面により通知するものとする。
[suppl127-a8:caption] （小規模事業者に係る資産の譲渡等の時期等の特例を受ける場合における税率等に関する経過措置）
[suppl127-a8:title] 第八条
[suppl127-a8-p1:sentence] 消費税法第十八条第一項の個人事業者が、施行日前に行った課税資産の譲渡等につき、当該課税資産の譲渡等に係る対価の額を収入した日が施行日以後であるときは、当該課税資産の譲渡等に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a8-p2:number] ２
[suppl127-a8-p2:sentence] 附則第五条第六項の規定は、前項の規定の適用を受ける場合について準用する。
[suppl127-a8-p3:number] ３
[suppl127-a8-p3:sentence] 消費税法第十八条第一項の個人事業者が、施行日前に行った課税仕入れにつき、当該課税仕入れに係る費用の額を支出した日が施行日以後であるときは、当該課税仕入れに係る新消費税法第三十条から第三十六条までの規定による仕入れに係る消費税額の控除等については、なお従前の例による。
[suppl127-a9:caption] （仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例に関する経過措置）
[suppl127-a9:title] 第九条
[suppl127-a9-p1:sentence] 事業者が、施行日前に国内において行った課税仕入れにつき、施行日以後に新消費税法第三十二条第一項に規定する仕入れに係る対価の返還等を受けた場合には、当該仕入れに係る対価の返還等に係る同条の規定による仕入れに係る消費税額の控除の計算については、なお従前の例による。
[suppl127-a10:caption] （納税義務の免除を受けないこととなった場合等の棚卸資産に係る消費税額の調整に関する経過措置）
[suppl127-a10:title] 第十条
[suppl127-a10-p1:sentence] 新消費税法第三十六条第一項の事業者が、施行日前に国内において譲り受けた課税仕入れに係る棚卸資産又は施行日前に保税地域から引き取った課税貨物で棚卸資産に該当するものを施行日以後有している場合には、当該課税仕入れに係る棚卸資産又は当該課税貨物で棚卸資産に該当するものに係る同項の規定による消費税額の調整については、なお従前の例による。
[suppl127-a10-p2:number] ２
[suppl127-a10-p2:sentence] 前項の規定は、消費税法第三十六条第三項の個人事業者又は法人が、同項の被相続人又は被合併法人若しくは分割法人の事業を承継した場合について準用する。
[suppl127-a10-p2:sentence] この場合において、前項中「第三十六条第一項の事業者」とあるのは「第三十六条第三項の個人事業者又は法人」と、「国内」とあるのは「同項の被相続人又は被合併法人若しくは分割法人が国内」と、「保税地域」とあるのは「同項の被相続人又は被合併法人若しくは分割法人が保税地域」と読み替えるものとする。
[suppl127-a10-p3:number] ３
[suppl127-a10-p3:sentence] 第一項の規定は、消費税法第三十六条第五項の事業者が、同法第九条第一項本文の規定により消費税を納める義務が免除されることとなった場合について準用する。
[suppl127-a11:caption] （売上げに係る対価の返還等をした場合の消費税額の控除に関する経過措置）
[suppl127-a11:title] 第十一条
[suppl127-a11-p1:sentence] 新消費税法第三十八条第一項に規定する事業者が、施行日前に国内において行った課税資産の譲渡等につき、施行日以後に同項に規定する売上げに係る対価の返還等をした場合には、当該売上げに係る対価の返還等に係る同条の規定による消費税額の控除については、なお従前の例による。
[suppl127-a12:caption] （貸倒れに係る消費税額の控除等に関する経過措置）
[suppl127-a12:title] 第十二条
[suppl127-a12-p1:sentence] 新消費税法第三十九条第一項に規定する事業者が、施行日前に国内において行った課税資産の譲渡等に係る売掛金その他の債権につき、同項に規定する事実が生じたため、施行日以後に当該課税資産の譲渡等の同項の税込価額の全部又は一部の領収をすることができなくなった場合には、当該領収をすることができなくなった課税資産の譲渡等に係る同条の規定による消費税額の控除等については、なお従前の例による。
[suppl127-a13:caption] （課税資産の譲渡等についての中間申告等に関する経過措置）
[suppl127-a13:title] 第十三条
[suppl127-a13-p1:sentence] 新消費税法第四十二条第八項の規定は、同項に規定する六月中間申告対象期間に係る課税期間（消費税法第十九条に規定する課税期間をいう。次項及び附則第十六条第一項において同じ。）が施行日以後に開始するものについて適用する。
[suppl127-a13-p2:number] ２
[suppl127-a13-p2:sentence] 施行日以後に終了する課税期間（みなし課税期間（消費税法第四十三条第一項に規定する中間申告対象期間が同項の規定により一の課税期間とみなされる場合における当該中間申告対象期間をいう。附則第十六条第一項において同じ。）にあっては、その末日が施行日以後である当該みなし課税期間。以下この項において同じ。）において附則第二条から前条まで及び次条の規定により旧消費税法第二十九条に規定する税率が適用される課税資産の譲渡等が行われた場合における当該課税期間に係る消費税法第四十二条第一項、第四項又は第六項の規定による申告書で同法第四十三条第一項各号に掲げる事項を記載したもの及び同法第四十五条第一項の規定による申告書については、同法第四十三条第一項第一号及び第四十五条第一項第一号中「課税標準である金額の合計額」とあるのは「税率の異なるごとに区分した課税標準である金額及びその合計額」と、同法第四十三条第一項第二号及び第四十五条第一項第二号中「課税標準額」とあるのは「税率の異なるごとに区分した課税標準額」とする。
[suppl127-a14:caption] （国、地方公共団体等に対する特例に関する経過措置）
[suppl127-a14:title] 第十四条
[suppl127-a14-p1:sentence] 消費税法第六十条第二項の規定の適用を受ける国又は地方公共団体が、施行日前に行った課税資産の譲渡等につき、当該課税資産の譲渡等の対価を収納すべき会計年度の末日が施行日以後であるときは、当該課税資産の譲渡等に係る消費税については、旧消費税法第二十九条に規定する税率による。
[suppl127-a14-p2:number] ２
[suppl127-a14-p2:sentence] 附則第五条第六項の規定は、前項の規定の適用を受ける場合について準用する。
[suppl127-a14-p3:number] ３
[suppl127-a14-p3:sentence] 消費税法第六十条第二項の規定の適用を受ける国又は地方公共団体が、施行日前に行った課税仕入れにつき、当該課税仕入れの費用の支払をすべき会計年度の末日が施行日以後であるときは、当該課税仕入れに係る新消費税法第三十条から第三十六条まで並びに第六十条第四項及び第五項の規定による仕入れに係る消費税額の控除等については、なお従前の例による。
[suppl127-a14-p4:number] ４
[suppl127-a14-p4:sentence] 消費税法第六十条第三項の規定の適用を受ける同項に規定する法人が施行日前に行った課税資産の譲渡等及び課税仕入れに関する経過措置については、前三項の規定に準じて、政令で定める。
[suppl127-a15:caption] （第三条の規定による消費税法の一部改正に伴う経過措置の原則）
[suppl127-a15:title] 第十五条
[suppl127-a15-p1:sentence] この附則に別段の定めがあるものを除き、第三条の規定による改正後の消費税法（次条及び附則第十六条の三において「元年新消費税法」という。）の規定は、附則第一条第二号に定める日（以下附則第十六条の三までにおいて「一部施行日」という。）以後に国内において事業者が行う資産の譲渡等、国内において事業者が行う課税仕入れ及び保税地域から引き取られる課税貨物に係る消費税について適用し、施行日から一部施行日の前日までの間に国内において事業者が行った資産の譲渡等、国内において事業者が行った課税仕入れ及び保税地域から引き取った課税貨物に係る消費税については、なお従前の例による。
[suppl127-a16:caption] （第三条の規定による消費税法の一部改正に伴う税率等に関する経過措置）
[suppl127-a16:title] 第十六条
[suppl127-a16-p1:sentence] 附則第三条、第十一条及び第十二条の規定は一部施行日前に国内において行った課税資産の譲渡等につき一部施行日以後に元年新消費税法第三十八条第一項に規定する売上げに係る対価の返還等をした場合又は元年新消費税法第三十九条第一項に規定する領収をすることができなくなった場合について、附則第五条第一項から第五項まで及び第七条第一項の規定は一部施行日前の契約に基づき一部施行日以後に国内において課税資産の譲渡等及び特定課税仕入れ（消費税法第五条第一項に規定する特定課税仕入れをいう。以下この条及び附則第十六条の三において同じ。）を行う場合について、附則第八条第一項及び第三項並びに第十四条第一項、第三項及び第四項の規定は消費税法第十八条第一項の個人事業者又は同法第六十条第二項の規定の適用を受ける国若しくは地方公共団体若しくは同条第三項の規定の適用を受ける法人が一部施行日前に行った課税資産の譲渡等又は課税仕入れの対価の計上の時期が一部施行日以後となる場合について、附則第九条の規定は一部施行日前に国内において行った課税仕入れにつき一部施行日以後に元年新消費税法第三十二条第一項に規定する仕入れに係る対価の返還等を受けた場合について、附則第十条の規定は一部施行日前に行った課税仕入れに係る棚卸資産又は保税地域から引き取った課税貨物で棚卸資産に該当するものを一部施行日以後有している場合について、附則第十三条第二項の規定は一部施行日以後に終了する課税期間（みなし課税期間にあっては、その末日が一部施行日以後である当該みなし課税期間）において第三条の規定による改正前の消費税法第二十九条に規定する税率が適用される課税資産の譲渡等及び特定課税仕入れが行われた場合における同項に規定する申告書について、それぞれ準用する。
[suppl127-a16-p1:sentence] この場合において、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[suppl127-a16-p1:sentence] 附則第三条
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から附則第一条第二号に定める日（以下附則第十四条までにおいて「一部施行日」という。）の前日までの間
[suppl127-a16-p1:sentence] をいう
[suppl127-a16-p1:sentence] をいい、平成二十七年十月一日以後に行った課税資産の譲渡等については、同項第八号の二に規定する特定資産の譲渡等に該当するものを除く
[suppl127-a16-p1:sentence] 新消費税法
[suppl127-a16-p1:sentence] 第三条の規定による改正後の消費税法（以下附則第十四条までにおいて「元年新消費税法」という。）
[suppl127-a16-p1:sentence] 附則第五条第一項
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] 施行日以後
[suppl127-a16-p1:sentence] 一部施行日以後
[suppl127-a16-p1:sentence] 第二条
[suppl127-a16-p1:sentence] 第三条
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 附則第五条第二項
[suppl127-a16-p1:sentence] をいう。
[suppl127-a16-p1:sentence] をいう。）（以下この項において「特定継続供給役務」という。
[suppl127-a16-p1:sentence] 施行日
[suppl127-a16-p1:sentence] 一部施行日
[suppl127-a16-p1:sentence] 定める課税資産の譲渡等
[suppl127-a16-p1:sentence] 定める課税資産の譲渡等並びに特定継続供給役務で一部施行日前から継続して提供を受けているものその他の政令で定める特定課税仕入れ（消費税法第五条第一項に規定する特定課税仕入れをいう。以下附則第十四条までにおいて同じ。）
[suppl127-a16-p1:sentence] 平成二十六年四月三十日
[suppl127-a16-p1:sentence] 令和元年十月三十一日
[suppl127-a16-p1:sentence] 支払を受ける権利
[suppl127-a16-p1:sentence] 支払を受ける権利又は支払義務
[suppl127-a16-p1:sentence] 係る課税資産の譲渡等
[suppl127-a16-p1:sentence] 係る課税資産の譲渡等又は特定課税仕入れ
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 附則第五条第三項
[suppl127-a16-p1:sentence] 平成八年十月一日
[suppl127-a16-p1:sentence] 平成二十五年十月一日
[suppl127-a16-p1:sentence] 平成二十五年十月一日
[suppl127-a16-p1:sentence] 平成三十一年四月一日
[suppl127-a16-p1:sentence] 指定日
[suppl127-a16-p1:sentence] 三十一年指定日
[suppl127-a16-p1:sentence] 施行日
[suppl127-a16-p1:sentence] 一部施行日
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 附則第五条第四項及び第五項
[suppl127-a16-p1:sentence] 平成八年十月一日から指定日
[suppl127-a16-p1:sentence] 平成二十五年十月一日から三十一年指定日
[suppl127-a16-p1:sentence] 施行日
[suppl127-a16-p1:sentence] 一部施行日
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 、指定日
[suppl127-a16-p1:sentence] 、三十一年指定日
[suppl127-a16-p1:sentence] 附則第七条第一項
[suppl127-a16-p1:sentence] 指定日
[suppl127-a16-p1:sentence] 三十一年指定日
[suppl127-a16-p1:sentence] 施行日
[suppl127-a16-p1:sentence] 一部施行日
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 附則第八条第一項
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] につき
[suppl127-a16-p1:sentence] 又は特定課税仕入れにつき
[suppl127-a16-p1:sentence] が施行日以後
[suppl127-a16-p1:sentence] 又は当該特定課税仕入れに係る費用の額を支出した日が一部施行日以後
[suppl127-a16-p1:sentence] に係る消費税
[suppl127-a16-p1:sentence] 又は特定課税仕入れに係る消費税
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 附則第八条第三項及び第九条
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] 施行日以後
[suppl127-a16-p1:sentence] 一部施行日以後
[suppl127-a16-p1:sentence] 新消費税法
[suppl127-a16-p1:sentence] 元年新消費税法
[suppl127-a16-p1:sentence] 附則第十条第一項、第十一条及び第十二条
[suppl127-a16-p1:sentence] 新消費税法
[suppl127-a16-p1:sentence] 元年新消費税法
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] 施行日以後
[suppl127-a16-p1:sentence] 一部施行日以後
[suppl127-a16-p1:sentence] 附則第十三条第二項
[suppl127-a16-p1:sentence] 施行日
[suppl127-a16-p1:sentence] 一部施行日
[suppl127-a16-p1:sentence] 規定する税率
[suppl127-a16-p1:sentence] 規定する税率又は附則第十五条から第十六条の三までの規定により元年旧消費税法第二十九条に規定する税率
[suppl127-a16-p1:sentence] 課税資産の譲渡等
[suppl127-a16-p1:sentence] 課税資産の譲渡等又は特定課税仕入れ
[suppl127-a16-p1:sentence] 課税標準である金額の合計額」とあるのは「税率の異なるごとに区分した課税標準である金額及びその合計額」と、同法第四十三条第一項第二号及び第四十五条第一項第二号中「課税標準額」とあるのは「税率の異なるごとに区分した課税標準額
[suppl127-a16-p1:sentence] 特定課税仕入れに係る」とあるのは、「特定課税仕入れに係る税率の異なるごとに区分した
[suppl127-a16-p1:sentence] 附則第十四条第一項
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] につき
[suppl127-a16-p1:sentence] 又は特定課税仕入れにつき
[suppl127-a16-p1:sentence] が施行日以後
[suppl127-a16-p1:sentence] 又は当該特定課税仕入れの費用の支払をすべき会計年度の末日が一部施行日以後
[suppl127-a16-p1:sentence] に係る
[suppl127-a16-p1:sentence] 又は特定課税仕入れに係る
[suppl127-a16-p1:sentence] 旧消費税法
[suppl127-a16-p1:sentence] 元年旧消費税法
[suppl127-a16-p1:sentence] 附則第十四条第三項
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] 施行日以後
[suppl127-a16-p1:sentence] 一部施行日以後
[suppl127-a16-p1:sentence] 新消費税法
[suppl127-a16-p1:sentence] 元年新消費税法
[suppl127-a16-p1:sentence] 附則第十四条第四項
[suppl127-a16-p1:sentence] 施行日前
[suppl127-a16-p1:sentence] 施行日から一部施行日の前日までの間
[suppl127-a16-p1:sentence] 及び
[suppl127-a16-p1:sentence] 及び特定課税仕入れ並びに
[suppl127-a16-p2:number] ２
[suppl127-a16-p2:sentence] 附則第五条第六項の規定は前項において読み替えて準用する同条第一項から第三項まで、第四項本文又は第五項本文の規定（以下この項において「経過措置規定」という。）の適用を受ける課税資産の譲渡等（以下この項において「経過措置譲渡等」という。）又は経過措置規定の適用を受ける特定課税仕入れ（以下この項において「経過措置特定課税仕入れ」という。）に係る元年新消費税法第三十八条第一項、第三十八条の二第一項及び第三十九条第一項の規定の適用について、附則第五条第七項の規定は事業者が経過措置規定の適用を受けた事業者から経過措置譲渡等に係る資産を譲り受け、若しくは借り受け、若しくは当該経過措置譲渡等に係る役務の提供を受けた場合又は経過措置特定課税仕入れを行った場合における元年新消費税法第三十条第一項、第三十二条第一項及び第三十六条第一項の規定の適用について、附則第五条第八項の規定は事業者が経過措置譲渡等（前項において読み替えて準用する同条第三項又は第四項本文の規定の適用を受けるものに限る。）を行った場合について、それぞれ準用する。
[suppl127-a16-p2:sentence] この場合において、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[suppl127-a16-p2:sentence] 附則第五条第六項
[suppl127-a16-p2:sentence] に係る
[suppl127-a16-p2:sentence] 又は特定課税仕入れに係る
[suppl127-a16-p2:sentence] 新消費税法
[suppl127-a16-p2:sentence] 元年新消費税法
[suppl127-a16-p2:sentence] 及び
[suppl127-a16-p2:sentence] 、第三十八条の二第一項及び
[suppl127-a16-p2:sentence] 百分の八
[suppl127-a16-p2:sentence] 百分の十
[suppl127-a16-p2:sentence] 百分の五
[suppl127-a16-p2:sentence] 百分の八
[suppl127-a16-p2:sentence] 百八分の六・三
[suppl127-a16-p2:sentence] 百十分の七・八
[suppl127-a16-p2:sentence] 百五分の四」と、
[suppl127-a16-p2:sentence] 百八分の六・三」と、元年新消費税法第三十八条の二第一項中「百分の七・八」とあるのは「百分の六・三」と、
[suppl127-a16-p2:sentence] 百五分の四」とする
[suppl127-a16-p2:sentence] 百八分の六・三」とする
[suppl127-a16-p2:sentence] 附則第五条第七項
[suppl127-a16-p2:sentence] 、又は
[suppl127-a16-p2:sentence] 、若しくは
[suppl127-a16-p2:sentence] 場合における新消費税法
[suppl127-a16-p2:sentence] 場合又は第二項の規定の適用を受けた特定課税仕入れを行った場合における元年新消費税法
[suppl127-a16-p2:sentence] これらの規定中「百八分の六・三」とあるのは、「百五分の四
[suppl127-a16-p2:sentence] 元年新消費税法第三十条第一項及び第三十二条第一項第一号中「百十分の七・八」とあるのは「百八分の六・三」と、「百分の七・八」とあるのは「百分の六・三」と、元年新消費税法第三十六条第一項中「百十分の七・八」とあるのは「百八分の六・三
[suppl127-a16-p3:number] ３
[suppl127-a16-p3:sentence] 前項において読み替えて準用する附則第五条第六項の規定は第一項において読み替えて準用する附則第七条第一項、第八条第一項及び第十四条第一項の規定の適用を受ける場合について、前項において読み替えて準用する附則第五条第七項の規定は第一項において読み替えて準用する附則第七条第一項の規定の適用を受けた事業者から同項の規定の適用を受けた目的物の引渡しを受けた場合（当該引渡しを受けた目的物に係る対価の額のうち同項の規定の適用を受けた金額に係る部分に限る。）について、附則第七条第四項の規定は第一項において読み替えて準用する同条第一項の規定の適用を受けた目的物の引渡しを行った場合について、それぞれ準用する。
[suppl127-a16-2:caption] （リース譲渡に係る資産の譲渡等の時期の特例を受ける場合における税率等に関する経過措置）
[suppl127-a16-2:title] 第十六条の二
