source: e-Gov法令検索
[a40-7-p69:sentence] 法第七十条の六第四十項に規定する政令で定めるところにより計算した金額は、納税猶予分の相続税額に、同項に規定する市街化区域内農地等で政令で定めるものの農業相続人の相続又は遺贈による取得の時における農業投資価格控除後の価額が当該農業相続人が当該取得をした全ての特例農地等の当該取得の時における農業投資価格控除後の価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a40-7-p69:sentence] この場合において、当該計算した金額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-7-p70:number] ７０
[a40-7-p70:sentence] 法第七十条の六第四十項第五号に規定する政令で定めるところにより計算した金額は、納税猶予分の相続税額から同号に規定する贈与をした特例農地等につき第六十六項の規定により計算した金額（既に同条第七項又は第八項の規定の適用があつた場合には、第十八項に規定する譲渡等に係る農地等に係る相続税に相当する金額を加算した金額）を控除した金額とする。
[a40-7-p71:number] ７１
[a40-7-p71:sentence] 次に掲げるものについては、法第七十条の六第一項の規定の適用を受ける特例農地等に該当するものとして、第一号に掲げるものにあつては同条（第十項から第二十項までを除く。）の規定を、第二号及び第三号に掲げるものにあつては同条（第十項から第十八項まで並びに第三十九項第二号及び第三号を除く。）の規定を適用する。
[a40-7-p71-i1:title] 一
[a40-7-p71-i1:sentence] 一時的道路用地等の用に供されている特例農地等
[a40-7-p71-i2:title] 二
[a40-7-p71-i2:sentence] 第八項に規定する事務所、作業場、倉庫その他の施設又は使用人の宿舎の敷地
[a40-7-p71-i3:title] 三
[a40-7-p71-i3:sentence] 第十七項に規定する第四十条の六第十三項に規定する施設の用地
[a40-7-p72:number] ７２
[a40-7-p72:sentence] 農業相続人が、法第七十条の四第二項第四号に規定する都市営農農地等に該当する特例農地等を前項第二号に掲げるものに転用した場合においては、当該特例農地等は同条第二項第四号に規定する都市営農農地等に該当するものとして法第七十条の六（第十項から第十八項まで並びに第三十九項第二号及び第三号を除く。）の規定を適用する。
[a40-7-p73:number] ７３
[a40-7-p73:sentence] 同一の被相続人からの相続又は遺贈により財産の取得をした者のうちに法第七十条の六第一項の規定の適用を受ける農業相続人がある場合における相続税法第二十七条第一項の規定の適用については、次の各号に掲げる者の区分に応じ、当該各号に定めるところによる。
[a40-7-p73-i1:title] 一
[a40-7-p73-i1:sentence] 法第七十条の六第一項の規定の適用を受けない者
[a40-7-p73-i1:sentence] 相続税法第二十七条第一項の規定中「すべての者に係る相続税の課税価格（第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により相続税の課税価格とみなされた金額）」とあるのは「全ての者に係る租税特別措置法第七十条の六第二項第一号（農地等についての相続税の納税猶予及び免除等）の規定により計算される相続税の課税価格」と、「その者に係る相続税の課税価格（第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により相続税の課税価格とみなされた金額）」とあるのは「当該相続税の課税価格」と、「第十五条から第十九条まで、第十九条の三から第二十条の二まで及び第二十一条の十四から第二十一条の十八まで」とあるのは「同法第七十条の六第二項（その者が第十九条の二の規定の適用を受ける者である場合には、第十九条の二の規定の適用がないものとした場合における同法第七十条の六第二項）」と、「申告書を」とあるのは「申告書を、当該財産を取得した者のうち租税特別措置法第七十条の六第一項の規定の適用を受ける者の同項の規定の適用を受けようとする同項に規定する農地、採草放牧地及び準農地の明細その他財務省令で定める事項を記載した書類を添付して、」とする。
[a40-7-p73-i2:title] 二
[a40-7-p73-i2:sentence] 法第七十条の六第一項の規定の適用を受ける農業相続人
[a40-7-p73-i2:sentence] 相続税法第二十七条第一項の規定中「第十五条から第十九条まで、第十九条の三から第二十条の二まで及び第二十一条の十四から第二十一条の十八まで」とあるのは、「租税特別措置法第七十条の六第二項（農地等についての相続税の納税猶予及び免除等）（その者が第十九条の二の規定の適用を受ける者である場合には、同条の規定の適用がないものとした場合における租税特別措置法第七十条の六第二項）」とする。
[a40-7-p74:number] ７４
[a40-7-p74:sentence] 法第七十条の六第一項の規定による納税の猶予がされた者に係る相続税法施行令第十四条（第四十条の九第二項、第四十条の十第三項及び第四十条の十一第三項において準用する場合を含む。）及び第二十八条の規定の適用については、当該猶予がされた相続税額は、当該猶予がされた者が相続税法第三十三条又は国税通則法第三十五条第二項の規定により納付すべき相続税額に含まれないものとする。
