source: e-Gov法令検索
[a25-10-2-p17:sentence] この場合において、第十一項中「前項の場合」とあるのは「第十五項又は第十六項において準用する前項の場合」と、「同項の移管元の」とあるのは「第十七項に規定する移管元の営業所の長又は同項に規定する移管元の」と、「移管先の特定口座を開設する金融商品取引業者等（以下この項において「移管先の金融商品取引業者等」という。）の営業所の長」とあるのは「同項に規定する移管先の営業所の長又は同項に規定する移管先の金融商品取引業者等の営業所の長」と、「、前項の」とあるのは「、第十五項又は第十六項において準用する前項の」と、「当該移管先の金融商品取引業者等の営業所の長」とあるのは「当該移管先の営業所の長又は移管先の金融商品取引業者等の営業所の長」と、「ない場合」とあるのは「ない場合その他財務省令で定める場合」と、「同項の特定口座内保管上場株式等」とあるのは「第十五項又は第十六項において準用する前項に規定する相続上場株式等（以下この項において「相続上場株式等」という。）」と、同項第一号中「前項の」とあるのは「第十五項又は第十六項において準用する前項の」と、「特定口座内保管上場株式等移管依頼書」とあるのは「相続上場株式等移管依頼書」と、「電磁的記録」とあるのは「電磁的記録（当該相続上場株式等が第十四項第三号又は第四号の贈与により取得したものである場合には、当該相続上場株式等移管依頼書の写し又は当該電磁的記録及び当該贈与に係る第十五項後段又は第十六項において準用する前項後段に規定する贈与により取得したものである旨を証する書類として財務省令で定める書類の写しとし、当該相続上場株式等が第十四項第三号又は第四号の相続等一般口座に係る振替口座簿に記載若しくは記録がされ、又は当該口座に保管の委託がされていたものである場合には、当該相続上場株式等移管依頼書の写し又は当該電磁的記録及び第十五項後段又は第十六項において準用する前項後段に規定する取得の日及びその取得に要した金額を証する書類その他の財務省令で定める書類の写しとする。）」と、同項第二号中「特定口座内保管上場株式等」とあるのは「相続上場株式等」と、「移管元の金融商品取引業者等の営業所の長」とあるのは「移管元の営業所の長又は移管元の金融商品取引業者等の営業所の長」と、「直前に移管元の特定口座」とあるのは「直前に第十五項又は第十六項において準用する前項に規定する相続等口座（以下この項において「相続等口座」という。）」と、「当該移管元の特定口座」とあるのは「当該相続等口座」と、「移管が移管元の特定口座」とあるのは「移管が相続等口座」と、「、当該移管が」とあるのは「、当該居住者又は恒久的施設を有する非居住者が取得した相続上場株式等のうち移管が」と読み替えるものとする。
[a25-10-2-p18:number] １８
[a25-10-2-p18:sentence] 第十二項の規定は、第十五項及び第十六項において準用する第十項の規定による移管により受け入れたこれらの規定に規定する相続上場株式等と同一銘柄の上場株式等をその受入れ後に譲渡した場合について準用する。
[a25-10-2-p18:sentence] この場合において、第十二項第一号中「特定口座内保管上場株式等」とあるのは「第十五項又は第十六項において準用する第十項に規定する相続上場株式等」と、「前項第二号イ」とあるのは「第十七項において準用する前項第二号イ」と、同項第二号中「特定口座内保管上場株式等」とあるのは「第十五項又は第十六項において準用する第十項に規定する相続上場株式等」と、「前項第二号ロ」とあるのは「第十七項において準用する前項第二号ロ」と読み替えるものとする。
[a25-10-2-p19:number] １９
[a25-10-2-p19:sentence] 第十四項第二十二号に規定する申出書（以下第二十一項までにおいて「申出書」という。）を受理した金融商品取引業者等の営業所の長は、その申出書を提出した居住者又は恒久的施設を有する非居住者が、当該金融商品取引業者等の営業所及び当該金融商品取引業者等の他の営業所に現に開設し、又は開設していた特定口座以外の口座（非課税口座及び未成年者口座を除く。）に、当該申出書に係る割当株式の特定口座への受入れの際、当該割当株式と同一銘柄の株式を有していないこと及び当該受入れの日前において当該株式を有していたことがないことを確認しなければならないものとする。
[a25-10-2-p20:number] ２０
[a25-10-2-p20:sentence] 前項の金融商品取引業者等の営業所の長は、同項の申出書に係る割当株式を特定口座に受け入れたときは、その受け入れた日の属する月の翌月末日までに、次に掲げる書類を、当該申出書を提出した居住者又は恒久的施設を有する非居住者の住所地の所轄税務署長に提出しなければならないものとする。
[a25-10-2-p20-i1:title] 一
[a25-10-2-p20-i1:sentence] 当該申出書及び当該申出書に添付された割当株式数証明書
[a25-10-2-p20-i2:title] 二
[a25-10-2-p20-i2:sentence] 当該金融商品取引業者等の営業所の長が作成した当該受入れ年月日、前項の確認をした旨その他の財務省令で定める事項を記載した書類
[a25-10-2-p21:number] ２１
[a25-10-2-p21:sentence] 前項の申出書が同項に規定する税務署長に提出された場合には、第十九項の金融商品取引業者等の営業所の長においてその受理がされた日にその提出があつたものとみなす。
[a25-10-2-p22:number] ２２
[a25-10-2-p22:sentence] 第十四項第二十二号の居住者又は恒久的施設を有する非居住者が、一般口座（当該割当株式を受け入れた特定口座が開設されている金融商品取引業者等以外の金融商品取引業者等の営業所に開設されたものに限る。）において、当該受入れの日前に当該割当株式と同一銘柄の株式を有していたことにより、当該割当株式を受け入れた特定口座において処理された当該割当株式と同一銘柄の株式の上場株式等の譲渡をした場合における当該譲渡による所得の金額の計算上総収入金額から控除すべき売上原価又は取得費の額の計算の基礎となる当該割当株式の取得価額がその受け入れた割当株式の取得価額と異なる場合には、次に定めるところによる。
[a25-10-2-p22-i1:title] 一
[a25-10-2-p22-i1:sentence] 当該特定口座が開設されている金融商品取引業者等の営業所の長は、その異なることを知つた場合には、速やかに、その知つた旨その他財務省令で定める事項を当該居住者又は恒久的施設を有する非居住者の住所地の所轄税務署長に通知しなければならないものとする。
[a25-10-2-p22-i2:title] 二
[a25-10-2-p22-i2:sentence] 前号の所轄税務署長がその異なることについて同号の金融商品取引業者等の営業所の長の責めに帰すべき理由があると認める場合を除き、同号の特定口座において法第三十七条の十一の四第一項に規定する源泉徴収選択口座内調整所得金額又は同条第三項に規定する満たない部分の金額若しくは特定費用の金額として計算された金額は、当該割当株式を当該特定口座に受け入れた取得価額を基礎として計算されたものとみなす。
[a25-10-2-p22-i3:title] 三
[a25-10-2-p22-i3:sentence] その異なることにより所得税の負担を減少させる結果となるときは、前号に規定する場合を除き、当該割当株式を受け入れた特定口座に係る法第三十七条の十一の五第一項各号に掲げる金額については、同条の規定は、適用しない。
[a25-10-2-p23:number] ２３
[a25-10-2-p23:sentence] 第十四項第五号から第十一号までに規定する事由その他財務省令で定める事由により取得し、又は同項第十六号の規定により返還された上場株式等で特定口座に受け入れなかつたものがある場合には、当該上場株式等については、当該事由が生じた時又は当該返還された時に当該特定口座に受け入れたものと、その受入れ後直ちに当該特定口座からの払出しがあつたものとそれぞれみなして、所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定（これらの規定を第一項後段の規定により適用する場合を含む。）並びに第九項第一号及び第二十五項の規定を適用する。
[a25-10-2-p24:number] ２４
[a25-10-2-p24:sentence] 法第三十七条の十一の三第三項第三号に規定する政令で定める事項は、次に掲げる事項とする。
[a25-10-2-p24-i1:title] 一
[a25-10-2-p24-i1:sentence] 法第三十七条の十一の三第三項第三号の契約に基づく上場株式等の信用取引等は、当該信用取引等に係る口座に設けられた特定信用取引等勘定（同号に規定する特定信用取引等勘定をいう。次号において同じ。）において処理すること。
[a25-10-2-p24-i2:title] 二
[a25-10-2-p24-i2:sentence] 特定信用取引等勘定においては、特定口座開設届出書の提出後に開始する上場株式等の信用取引等に関する事項のみを処理すること。
[a25-10-2-p24-i3:title] 三
[a25-10-2-p24-i3:sentence] 前二号に掲げるもののほか財務省令で定める事項
[a25-10-2-p25:number] ２５
[a25-10-2-p25:sentence] 居住者又は恒久的施設を有する非居住者が、特定口座から特定口座内保管上場株式等の全部又は一部の払出し（振替によるものを含むものとし、法第三十七条の十一の三第三項第二号に規定する方法により行われる譲渡に係るもの及び当該特定口座以外の特定口座への移管に係るものを除く。）をした場合には、当該払出し後の当該払出しをした上場株式等と同一銘柄の上場株式等（特定口座内保管上場株式等であるものを除く。）の譲渡による所得の金額の計算上総収入金額から控除すべき売上原価又は取得費の額の計算及び当該同一銘柄の上場株式等の所有期間の判定については、次に定めるところによる。
[a25-10-2-p25-i1:title] 一
[a25-10-2-p25-i1:sentence] 所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、当該払出しをした上場株式等は、当該払出しの時に、第十一項第二号イに規定する取得費等の額として計算される金額（同号イに規定する費用がある場合には、同号イに規定する合計額）により取得されたものとする。
[a25-10-2-p25-i2:title] 二
[a25-10-2-p25-i2:sentence] 所得税法等の一部を改正する法律（平成二十年法律第二十三号）附則第四十八条の規定によりなおその効力を有するものとされる同法第八条の規定による改正前の租税特別措置法第三十七条の十三の三第一項に規定する政令で定める期間に係る同項の規定その他財務省令で定める規定の適用については、当該払出しをした上場株式等は、第十一項第二号ロに規定する取得日に取得されたものとする。
[a25-10-2-p26:number] ２６
[a25-10-2-p26:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等を発行した法人又は当該特定口座に係る特定口座内保管上場株式等である特定受益証券発行信託の受益権に係る特定受益証券発行信託の受託者は、次の各号に掲げる場合に該当する場合には、当該特定口座が開設されている金融商品取引業者等の営業所の長に対し、当該各号に掲げる場合の区分に応じ当該各号に定める事項その他特定口座内保管上場株式等の取得価額の計算に関し参考となるべき事項を通知しなければならない。
[a25-10-2-p26-i1:title] 一
[a25-10-2-p26-i1:sentence] 当該法人が所得税法第二十四条第一項に規定する分割型分割を行つた場合
[a25-10-2-p26-i1:sentence] 当該分割型分割を行つた旨及び当該分割型分割に係る所得税法施行令第六十一条第二項第二号に規定する割合
[a25-10-2-p26-i2:title] 二
[a25-10-2-p26-i2:sentence] 当該法人が所得税法第二十四条第一項に規定する株式分配を行つた場合
[a25-10-2-p26-i2:sentence] 当該株式分配を行つた旨及び当該株式分配に係る所得税法施行令第六十一条第二項第三号に規定する割合
[a25-10-2-p26-i3:title] 三
[a25-10-2-p26-i3:sentence] 当該法人が所得税法第二十五条第一項第四号に規定する資本の払戻し（イにおいて「資本の払戻し」という。）又は解散による残余財産の分配（以下この号において「払戻し等」という。）を行つた場合
[a25-10-2-p26-i3:sentence] 当該払戻し等を行つた旨及び当該払戻し等に係る所得税法施行令第六十一条第二項第四号イに規定する割合（次に掲げる場合には、当該払戻し等に係るそれぞれ次に定める割合）
[a25-10-2-p26-i3-s1-1:title] イ
[a25-10-2-p26-i3-s1-1:sentence] 当該払戻し等が二以上の種類の株式又は出資を発行していた法人が行つた資本の払戻しである場合
[a25-10-2-p26-i3-s1-1:sentence] 当該特定口座内保管上場株式等に係る所得税法施行令第六十一条第二項第四号ロに規定する種類払戻割合
[a25-10-2-p26-i3-s1-2:title] ロ
[a25-10-2-p26-i3-s1-2:sentence] 当該払戻し等が所得税法第二十四条第一項に規定する出資等減少分配である場合
[a25-10-2-p26-i3-s1-2:sentence] 所得税法施行令第六十一条第二項第五号に規定する割合
[a25-10-2-p26-i4:title] 四
[a25-10-2-p26-i4:sentence] 当該受託者が所得税法施行令第百十四条第四項に規定する払戻しを行つた場合
[a25-10-2-p26-i4:sentence] 当該払戻しを行つた旨及び当該払戻しに係る同項に規定する元本減少割合
