source: e-Gov法令検索
[suppl007-a6-p3:sentence] 旧法第三十七条第一項の規定による届出書を提出している事業者（前項の事業者を除く。）が、施行日以後に開始する課税期間について新法第三十七条第一項の規定の適用を受けることをやめようとする場合において、施行日以後に開始する課税期間の初日から平成四年三月三十一日までの間に同条第二項の規定による届出書をその納税地を所轄する税務署長に提出したときは、同条第四項の規定にかかわらず、当該届出書を提出した日の属する課税期間の初日以後は、同条第一項の規定による届出は、その効力を失う。
[suppl007-a6-p4:number] ４
[suppl007-a6-p4:sentence] 前二項の規定の適用を受けようとする事業者は、当該届出書に大蔵省令で定める事項を記載しなければならない。
[suppl007-a6-p5:number] ５
[suppl007-a6-p5:sentence] 第二項又は第三項の規定の適用を受ける事業者が、これらの規定によりこれらの規定に規定する届出がその効力を失う日から新法第三十七条第二項の規定による届出書を提出した日までの期間（次項において「指定期間」という。）中に行った課税仕入れ（新令第四十九条第一項の規定の適用を受けるものを除く。）につき、その帳簿に新法第三十条第八項第一号ロからニまでに掲げる事項を記載しているときは、当該課税仕入れについては、当該帳簿に同号イからニまでに掲げる事項が記載されているものとして、同条の規定を適用する。
[suppl007-a6-p6:number] ６
[suppl007-a6-p6:sentence] 指定期間中に第二項又は第三項の規定の適用を受ける事業者に対し他の事業者が行った課税資産の譲渡等（新法第七条第一項、新法第八条第一項その他の法律又は条約の規定により消費税が免除されるもの及び新令第四十九条第三項各号に掲げる事業に係るものを除く。）につき交付された請求書、納品書その他これらに類する書類については、新法第三十条第九項第一号イからニまでに掲げる事項が記載されているときは、これを同条第七項の請求書等に該当するものとみなす。
[suppl007-a7:caption] （国又は地方公共団体に準ずる法人の資産の譲渡等の時期の特例に関する経過措置）
[suppl007-a7:title] 第七条
[suppl007-a7-p1:sentence] 改正法附則第七条の規定は、新法第六十条第三項の規定の適用を受ける新法別表第三に掲げる法人が施行日前に行った改正法附則第十六条第一項各号に掲げる資産の譲渡等又は仕入れについて準用する。
[suppl007-a7-p1:sentence] この場合において、改正法附則第七条中「第十八条第一項の個人事業者」とあるのは「第六十条第三項の規定の適用を受ける新法別表第三に掲げる法人」と、「の額を収入した日」とあるのは「を収納すべき課税期間の末日」と、「額を支出した日」とあるのは「支出をすべき課税期間の末日」と、「第三十六条まで」とあるのは「第三十六条まで並びに第六十条第四項及び第五項」と読み替えるものとする。
[suppl007-a7-p2:number] ２
[suppl007-a7-p2:sentence] 改正法附則第十六条第二項の規定は、新法第六十条第三項の規定の適用を受ける新法別表第三に掲げる法人が施行日前に外国貨物（新法別表第二第六号及び第七号に掲げる外国貨物に該当するものに限る。）を保税地域から引き取った場合について準用する。

[supplementary:008]
label: 附 則
amendment_law_num: 平成四年三月三一日政令第九二号
extract: true

[suppl008:label] 附 則
[suppl008-p1:caption] （施行期日）
[suppl008-p1:number] １
[suppl008-p1:sentence] この政令は、平成四年四月一日から施行する。

[supplementary:009]
label: 附 則
amendment_law_num: 平成五年三月二四日政令第五四号
extract: 

[suppl009:label] 附 則
[suppl009-p1:sentence] この政令は、平成五年四月一日から施行する。

[supplementary:010]
label: 附 則
amendment_law_num: 平成六年三月三一日政令第一一三号
extract: true

[suppl010:label] 附 則
[suppl010-p1:caption] （施行期日）
[suppl010-p1:number] １
[suppl010-p1:sentence] この政令は、平成六年四月一日から施行する。

[supplementary:011]
label: 附 則
amendment_law_num: 平成六年一二月二六日政令第四一一号
extract: true

[suppl011:label] 附 則
[suppl011-a1:caption] （施行期日）
[suppl011-a1:title] 第一条
[suppl011-a1-p1:sentence] この政令は、ガス事業法の一部を改正する法律（平成六年法律第四十二号）の施行の日（平成七年三月一日）から施行する。

[supplementary:012]
label: 附 則
amendment_law_num: 平成七年七月二八日政令第三〇三号
extract: 

[suppl012:label] 附 則
[suppl012-p1:sentence] この政令は、平成七年八月一日から施行する。
[suppl012-p1:sentence] ただし、第十四条第十五号の改正規定は、同年十月一日から施行する。

[supplementary:013]
label: 附 則
amendment_law_num: 平成七年九月二七日政令第三四一号
extract: 

[suppl013:label] 附 則
[suppl013-a1:caption] （施行期日）
