source: e-Gov法令検索
[suppl234-a1-p1-i3:sentence] 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）の施行の日（平成二十年十二月一日）
[suppl234-a2:caption] （経過措置の原則）
[suppl234-a2:title] 第二条
[suppl234-a2-p1:sentence] 別段の定めがあるものを除き、改正後の法人税法施行令（以下「新令」という。）の規定は、法人（所得税法等の一部を改正する法律（平成二十年法律第二十三号。以下「改正法」という。）第二条（法人税法の一部改正）の規定による改正後の法人税法（以下「新法」という。）第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）の平成二十年四月一日以後に開始する事業年度の所得に対する法人税、連結法人の同日以後に開始する連結事業年度の連結所得に対する法人税及び法人の同日以後の解散（合併による解散及び新法第九十二条第二項（解散の場合の清算所得に対する法人税の課税標準）に規定する信託特定解散を除く。以下この条において同じ。）による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部の分配又は引渡しにより納付すべき法人税を含む。）について適用し、法人の同日前に開始した事業年度の所得に対する法人税、連結法人の同日前に開始した連結事業年度の連結所得に対する法人税及び法人の同日前の解散による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部分配により納付すべき法人税を含む。）については、なお従前の例による。
[suppl234-a3:caption] （適格組織再編成における株式の保有関係等に関する経過措置）
[suppl234-a3:title] 第三条
[suppl234-a3-p1:sentence] 新令第四条の二第四項、第八項第六号及び第十七項第五号（適格組織再編成における株式の保有関係等）の規定は、法人がこの政令の施行の日（以下「施行日」という。）以後に行う合併、分割又は株式交換について適用し、法人が施行日前に行った合併、分割又は株式交換については、なお従前の例による。
[suppl234-a4:caption] （収益事業の範囲に関する経過措置）
[suppl234-a4:title] 第四条
[suppl234-a4-p1:sentence] この政令（附則第一条第三号（施行期日）に掲げる改正規定に限る。）による改正後の法人税法施行令第五条（収益事業の範囲）の規定は、法人が同号に定める日以後に行う事業について適用し、法人が同日前に行った事業（第三項に規定する物品販売業、販売業及び金銭貸付業を除く。）については、なお従前の例による。
[suppl234-a4-p2:number] ２
[suppl234-a4-p2:sentence] 特例民法法人（改正法附則第十条第一項（公益法人等の範囲に関する経過措置）の規定により新法第二条第六号（定義）に規定する公益法人等（以下「公益法人等」という。）とみなされる法人（同項に規定する認可取消社団法人及び認可取消財団法人を除く。）をいう。次項において同じ。）は、新令第五条第一項第一号イ、第二号イ、第五号ニ並びに第二十九号ヲ及びワに規定する公益社団法人又は公益財団法人とみなして、同項の規定を適用する。
[suppl234-a4-p3:number] ３
[suppl234-a4-p3:sentence] 特例民法法人が附則第一条第三号に定める日から移行登記日（一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号）第百六条第一項（移行の登記）（同法第百二十一条第一項（認定に関する規定の準用）において読み替えて準用する場合を含む。）の登記をする日をいう。）の前日までの間に行う改正前の法人税法施行令（以下「旧令」という。）第五条第一項第一号ハ（収益事業の範囲）に掲げる物品販売業、同号ニに掲げる販売業及び同項第三号ヲに掲げる金銭貸付業については、同項（第一号ハ及びニ並びに第三号ヲに係る部分に限る。）の規定は、なおその効力を有する。
[suppl234-a4-p4:number] ４
[suppl234-a4-p4:sentence] 独立行政法人中小企業基盤整備機構が平成二十年十月一日において有する金銭債権（中小企業金融公庫法及び独立行政法人中小企業基盤整備機構法の一部を改正する法律（平成十六年法律第三十五号）附則第三条第一項（地域振興整備公団の解散）の規定により地域振興整備公団から承継したものに限る。）に係る旧令第五条第一項第三号ハに掲げる金銭貸付業については、同号の規定は、なおその効力を有する。
[suppl234-a4-p5:number] ５
[suppl234-a4-p5:sentence] 施行日から附則第一条第三号に定める日の前日までの間における新令第五条第一項第三十号ホ（２）の規定の適用については、同号ホ（２）中「公益法人等又は一般社団法人若しくは一般財団法人」とあるのは、「公益法人等」とする。
[suppl234-a5:caption] （資本金等の額に関する経過措置）
[suppl234-a5:title] 第五条
[suppl234-a5-p1:sentence] 新令第八条第一項第二号、第五号、第八号、第十一号、第十二号、第十六号及び第二十一号（資本金等の額）の規定は、法人が施行日以後に行う同項第二号の自己の株式の交付、同項第五号の合併、同項第八号の適格現物出資、同項第十一号の株式交換、同項第十二号の株式移転、同項第十六号の分割型分割又は同項第二十一号の自己の株式の取得について適用する。
[suppl234-a5-p2:number] ２
[suppl234-a5-p2:sentence] 新令第八条第一項第十五号の規定は、法人が施行日以後に資本又は出資を有しないこととなる場合について適用する。
[suppl234-a5-p2:sentence] この場合において、資本又は出資を有しない法人で施行日の前日に資本金等の額を有していたものは、施行日に資本又は出資を有しないこととなったものとみなして、同号の規定を適用する。
[suppl234-a5-p3:number] ３
[suppl234-a5-p3:sentence] 施行日前に旧令第八条第一項第二号（資本金等の額）の自己の株式の交付、同項第五号の合併、同項第八号の適格現物出資、同項第十一号の株式交換、同項第十二号の株式移転、同項第十六号の分割型分割又は同項第二十一号の自己の株式の取得を行った法人の新令第八条第一項の規定の適用については、施行日前の同項第一号から第十三号までに掲げる金額の合計額から施行日前の同項第十四号から第二十一号までに掲げる金額の合計額を減算した金額は、施行日の前日における資本金等の額から同日における資本金の額又は出資金の額を減算した金額とする。
[suppl234-a6:caption] （利益積立金額等に関する経過措置）
[suppl234-a6:title] 第六条
[suppl234-a6-p1:sentence] 新令第九条第一項第一号ハ（利益積立金額）の規定は、法人の施行日以後に終了する事業年度について適用する。
[suppl234-a6-p2:number] ２
[suppl234-a6-p2:sentence] 新令第九条第一項第二号の規定は、法人が施行日以後に行う適格合併について適用する。
[suppl234-a6-p3:number] ３
[suppl234-a6-p3:sentence] 新令第九条第一項第五号の規定は、法人が施行日以後に資本又は出資を有しないこととなる場合について適用する。
[suppl234-a6-p3:sentence] この場合において、資本又は出資を有しない法人で施行日の前日に資本金等の額を有していたものは、施行日に資本又は出資を有しないこととなったものとみなして、同号の規定を適用する。
[suppl234-a6-p4:number] ４
[suppl234-a6-p4:sentence] 施行日前に終了した事業年度において旧令第九条第一項第一号ハ（利益積立金額）に掲げる金額が生じた法人又は施行日前に同項第二号の合併を行った法人の新令第九条第一項の規定の適用については、施行日前の同項第一号から第六号までに掲げる金額の合計額から施行日前の同項第七号から第十一号までに掲げる金額の合計額を減算した金額は、施行日の前日における利益積立金額とする。
[suppl234-a6-p5:number] ５
[suppl234-a6-p5:sentence] 新令第九条第二項第一号の規定は、連結法人が施行日以後に行う同号に規定する他の連結法人の株式の譲渡について適用し、連結法人が施行日前に行った旧令第九条第二項第一号に規定する他の連結法人の株式の譲渡については、なお従前の例による。
[suppl234-a6-p6:number] ６
[suppl234-a6-p6:sentence] 施行日前に旧令第九条第二項第三号イに掲げる事由により連結法人とその連結法人が株式又は出資を有する他の連結法人との間に連結完全支配関係がなくなった場合については、なお従前の例による。
[suppl234-a6-p7:number] ７
[suppl234-a6-p7:sentence] 新令第九条の二第一項第一号ハ（連結利益積立金額）の規定は、連結法人の施行日以後に終了する連結事業年度について適用する。
[suppl234-a6-p8:number] ８
[suppl234-a6-p8:sentence] 新令第九条の二第一項第五号の規定は、連結親法人が施行日以後に資本又は出資を有しないこととなる場合について適用する。
[suppl234-a6-p8:sentence] この場合において、資本又は出資を有しない連結親法人で施行日の前日に連結個別資本金等の額を有していたものは、施行日に資本又は出資を有しないこととなったものとみなして、同号の規定を適用する。
[suppl234-a6-p9:number] ９
[suppl234-a6-p9:sentence] 施行日前に終了した連結事業年度において旧令第九条の二第一項第一号ハ（連結利益積立金額）に掲げる金額が生じた連結法人の新令第九条の二第一項の規定の適用については、施行日前の同項第一号から第六号までに掲げる金額の合計額から施行日前の同項第七号及び第八号に掲げる金額の合計額を減算した金額は、施行日の前日における連結利益積立金額とする。
[suppl234-a7:caption] （課税所得等の範囲等に関する経過措置）
[suppl234-a7:title] 第七条
[suppl234-a7-p1:sentence] 新令第十四条の十一第三項（課税所得等の範囲等）の規定は、施行日後に同項に規定する特定普通法人が行う合併について適用する。
[suppl234-a7-p2:number] ２
[suppl234-a7-p2:sentence] 有限責任中間法人が附則第一条第三号（施行期日）に定める日に公益法人等に該当することとなる場合には、当該有限責任中間法人は、新法第十条の三第一項（課税所得の範囲の変更等の場合のこの法律の適用）に規定する特定普通法人とみなす。
[suppl234-a8:caption] （所有株式に対応する資本金等の額又は連結個別資本金等の額の計算方法等に関する経過措置）
[suppl234-a8:title] 第八条
[suppl234-a8-p1:sentence] 新令第二十三条第三項第十号（所有株式に対応する資本金等の額又は連結個別資本金等の額の計算方法等）の規定は、施行日以後に生ずる同号に掲げる事由による取得について適用する。
[suppl234-a9:caption] （再生計画認可の決定に準ずる事実等に関する経過措置）
[suppl234-a9:title] 第九条
[suppl234-a9-p1:sentence] 新令第二十四条の二第一項第四号ニ及び第二項第一号（再生計画認可の決定に準ずる事実等）の規定は、平成二十年十月一日以後に新法第二十五条第三項（資産の評価益の益金不算入等）に規定する事実が生ずる場合について適用し、同日前に改正法第二条（法人税法の一部改正）の規定による改正前の法人税法（以下「旧法」という。）第二十五条第三項（資産の評価益の益金不算入等）に規定する事実が生じた場合については、なお従前の例による。
[suppl234-a9-p2:number] ２
[suppl234-a9-p2:sentence] 新令第二十四条の二第一項第四号ホの規定は、平成二十年四月一日以後に新法第二十五条第三項に規定する事実が生ずる場合について適用する。
[suppl234-a10:caption] （耐用年数の短縮に関する経過措置）
[suppl234-a10:title] 第十条
[suppl234-a10-p1:sentence] 新令第五十七条第七項（耐用年数の短縮）の規定は、法人が平成二十年四月一日以後に終了する事業年度において同項に規定する更新資産の取得をした場合について適用する。
[suppl234-a10-p2:number] ２
[suppl234-a10-p2:sentence] 新令第五十七条第八項の規定は、法人が平成二十年四月一日以後に終了する事業年度において同項の減価償却資産の取得をした場合について適用する。
[suppl234-a11:caption] （一般寄附金の損金算入限度額等に関する経過措置）
[suppl234-a11:title] 第十一条
[suppl234-a11-p1:sentence] 新令第七十三条第一項第二号及び第三号（同号ロに係る部分を除く。）並びに第七十三条の二（一般寄附金の損金算入限度額等）の規定は、法人の附則第一条第三号（施行期日）に定める日以後に終了する事業年度の所得に対する法人税について適用し、法人の同日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl234-a11-p2:number] ２
[suppl234-a11-p2:sentence] 新令第七十三条第一項第三号ロの規定は、法人の施行日以後に終了する事業年度の所得に対する法人税について適用し、法人の施行日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl234-a12:caption] （公益の増進に著しく寄与する法人の範囲等に関する経過措置）
[suppl234-a12:title] 第十二条
[suppl234-a12-p1:sentence] 新令第七十七条第三号（公益の増進に著しく寄与する法人の範囲）の規定は、法人が附則第一条第三号（施行期日）に定める日以後に支出する寄附金について適用する。
[suppl234-a12-p2:number] ２
[suppl234-a12-p2:sentence] 法人が、旧民法法人（一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（以下この項において「整備法」という。）第三十八条（民法の一部改正）の規定による改正前の民法（明治二十九年法律第八十九号）第三十四条（公益法人の設立）の規定により設立された法人をいう。）に対して、当該旧民法法人の移行登記日（整備法第百六条第一項（移行の登記）（整備法第百二十一条第一項（認定に関する規定の準用）において読み替えて準用する場合を含む。）の登記をする日をいう。）の前日までに支出する寄附金については、旧令第七十七条第一項第二号及び第三号（公益の増進に著しく寄与する法人の範囲）並びに同条第二項及び第三項の規定は、なおその効力を有する。
[suppl234-a12-p2:sentence] この場合において、同条第一項第二号中「民法第三十四条（公益法人の設立）の規定により設立された法人（」とあるのは「一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号。以下この号において「整備法」という。）第三十八条（民法の一部改正）の規定による改正前の民法第三十四条（公益法人の設立）の規定により設立された法人であつて整備法第四十条第一項（社団法人及び財団法人の存続）の規定により一般社団法人又は一般財団法人として存続するもののうち、整備法第百六条第一項（移行の登記）（整備法第百二十一条第一項（認定に関する規定の準用）において読み替えて準用する場合を含む。）の登記をしていないもの（整備法第百三十一条第一項（認可の取消し）の規定により整備法第四十五条（通常の一般社団法人又は一般財団法人への移行）の認可を取り消されたものを除く。」と、同号ホ中「第五十三条第一項」とあるのは「第百六十七条第一項」と、同項第三号中「民法第八十四条の二（都道府県の執行機関による主務官庁の事務の処理）その他の法令の規定により当該」とあるのは「当該」とする。
[suppl234-a12-p3:number] ３
[suppl234-a12-p3:sentence] 施行日から附則第一条第三号に定める日の前日までの間における新令第七十七条の二（特定公益増進法人に対する寄附金の特別損金算入限度額）の規定の適用については、同条第一項第二号中「、法別表第二に掲げる一般社団法人及び一般財団法人並びに」とあるのは、「並びに」とする。
[suppl234-a13:caption] （有価証券の取得価額に関する経過措置）
[suppl234-a13:title] 第十三条
[suppl234-a13-p1:sentence] 新令第百十九条第一項第九号イ及び第十一号イ（有価証券の取得価額）の規定は、法人が施行日以後に行われる株式交換又は株式移転により取得をする同項第九号又は第十一号に掲げる有価証券について適用し、法人が施行日前に行われた株式交換又は株式移転により取得をした旧令第百十九条第一項第九号又は第十一号（有価証券の取得価額）に掲げる有価証券については、なお従前の例による。
[suppl234-a13-p2:number] ２
[suppl234-a13-p2:sentence] 新令第百十九条第一項第十七号及び第十八号の規定は、法人が施行日以後に行われる新法第六十一条の二第十四項第三号（有価証券の譲渡益又は譲渡損の益金又は損金算入）に定める取得決議により交付を受ける新令第百十九条第一項第十七号又は第十八号に掲げる有価証券について適用し、法人が施行日前に行われた旧法第六十一条の二第十四項第三号（有価証券の譲渡益又は譲渡損の益金又は損金算入）に定める取得決議により交付を受けた旧令第百十九条第一項第十七号又は第十八号に掲げる有価証券については、なお従前の例による。
[suppl234-a14:caption] （空売りをした有価証券の一単位当たりの譲渡対価の額の算出の方法に関する経過措置）
[suppl234-a14:title] 第十四条
[suppl234-a14-p1:sentence] 新令第百十九条の十第二項から第四項まで（空売りをした有価証券の一単位当たりの譲渡対価の額の算出の方法）の規定は、施行日以後に行われる合併、分割型分割又は株式交換について適用する。
[suppl234-a15:caption] （繰り延べたデリバティブ取引等の決済損益額の計上時期等に関する経過措置）
[suppl234-a15:title] 第十五条
[suppl234-a15-p1:sentence] 新令第百二十一条の五第一項（繰り延べたデリバティブ取引等の決済損益額の計上時期等）の規定は、施行日後に同項に規定する事由が生ずる場合及び施行日後に同項に規定する特定普通法人が公益法人等に該当することとなる場合について適用し、施行日以前に旧令第百二十一条の五第一項（繰り延べたデリバティブ取引等の決済損益額の計上時期等）に規定する非適格組織再編成が行われた場合については、なお従前の例による。
[suppl234-a16:caption] （組織再編成に係る所得の金額の計算に関する経過措置）
[suppl234-a16:title] 第十六条
[suppl234-a16-p1:sentence] 施行日前に行われた分割型分割に係る旧令第百二十三条の二の二（分割法人の株主等に交付されるべき分割承継法人の株式の端数の取扱い）に規定する金銭については、なお従前の例による。
[suppl234-a16-p2:number] ２
[suppl234-a16-p2:sentence] 新令第百二十三条の三第四項（適格合併及び適格分割型分割における合併法人等の資産及び負債の引継価額等）の規定は、施行日以後に行われる適格合併について適用し、施行日前に行われた適格合併については、なお従前の例による。
[suppl234-a16-p3:number] ３
[suppl234-a16-p3:sentence] 新令第百二十三条の五（適格現物出資における被現物出資法人の資産及び負債の取得価額）の規定は、施行日以後に行われる適格現物出資について適用し、施行日前に行われた適格現物出資については、なお従前の例による。
[suppl234-a16-p4:number] ４
[suppl234-a16-p4:sentence] 新令第百二十三条の十第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）の規定は、施行日以後に行われる事業の譲受けについて適用し、施行日前に行われた事業の譲受けについては、なお従前の例による。
[suppl234-a17:caption] （延払基準の方法により経理しなかった場合等の処理に関する経過措置）
[suppl234-a17:title] 第十七条
[suppl234-a17-p1:sentence] 新令第百二十五条第三項（延払基準の方法により経理しなかった場合等の処理）の規定は、施行日後に同項に規定する特定普通法人が公益法人等に該当することとなる場合について適用する。
[suppl234-a18:caption] （工事の請負に関する経過措置）
[suppl234-a18:title] 第十八条
[suppl234-a18-p1:sentence] 新令第百二十九条（工事の請負）の規定は、法人が平成二十年四月一日以後に開始する事業年度において着手する同条第一項に規定する工事（改正法附則第十九条第二項（工事の請負に係る収益及び費用の帰属事業年度に関する経過措置）に規定する経過措置工事（以下この項において「経過措置工事」という。）を除く。）について適用し、法人が同日前に開始した事業年度において着手した旧令第百二十九条第一項（工事の請負）に規定する工事（経過措置工事を含む。）については、なお従前の例による。
[suppl234-a18-p2:number] ２
[suppl234-a18-p2:sentence] 改正法附則第十九条第二項に規定する政令で定める工事は、新法第六十四条第一項（工事の請負に係る収益及び費用の帰属事業年度）に規定する工事であって、当該事業年度終了の時において、その着手の日から六月を経過していないもの（その請負の対価の額が確定していないものを含む。）又はその新令第百二十九条第三項に規定する進行割合が百分の二十に満たないものとする。
[suppl234-a19:caption] （一括償却資産の損金算入に関する経過措置）
[suppl234-a19:title] 第十九条
[suppl234-a19-p1:sentence] 新令第百三十三条の二第五項（一括償却資産の損金算入）の規定は、施行日後に同項に規定する特定普通法人が公益法人等に該当することとなる場合について適用する。
[suppl234-a20:caption] （特定の損失等に充てるための負担金の損金算入に関する経過措置）
[suppl234-a20:title] 第二十条
[suppl234-a20-p1:sentence] 新令第百三十六条（特定の損失等に充てるための負担金の損金算入）の規定は、法人が附則第一条第三号（施行期日）に定める日以後に支出する新令第百三十六条に規定する負担金について適用し、法人が同日前に支出した旧令第百三十六条（特定の損失等に充てるための負担金の損金算入）に規定する負担金については、なお従前の例による。
[suppl234-a21:caption] （金銭債務に係る債務者の償還差益又は償還差損の益金又は損金算入に関する経過措置）
[suppl234-a21:title] 第二十一条
[suppl234-a21-p1:sentence] 新令第百三十六条の二第五項（金銭債務に係る債務者の償還差益又は償還差損の益金又は損金算入）の規定は、施行日以後に生ずる同項各号に規定する事実について適用する。
[suppl234-a22:caption] （医療法人の設立に係る資産の受贈益等に関する経過措置）
[suppl234-a22:title] 第二十二条
[suppl234-a22-p1:sentence] 新令第百三十六条の四（医療法人の設立に係る資産の受贈益等）の規定は、医療法人が施行日以後に設立される場合又は施行日以後に同条第二項に規定する場合に該当する場合について適用する。
[suppl234-a23:caption] （合併等により交付する株式に一に満たない端数がある場合の所得計算に関する経過措置）
[suppl234-a23:title] 第二十三条
[suppl234-a23-p1:sentence] 新令第百三十九条の三の二（合併等により交付する株式に一に満たない端数がある場合の所得計算）の規定は、施行日以後に行われる合併、分割型分割又は株式交換について適用する。
[suppl234-a24:caption] （資産に係る控除対象外消費税額等の損金算入に関する経過措置）
[suppl234-a24:title] 第二十四条
[suppl234-a24-p1:sentence] 新令第百三十九条の四第十項（資産に係る控除対象外消費税額等の損金算入）の規定は、施行日後に同項に規定する特定普通法人が公益法人等に該当することとなる場合について適用する。
[suppl234-a25:caption] （外国法人の置く代理人等に関する経過措置）
[suppl234-a25:title] 第二十五条
[suppl234-a25-p1:sentence] 新令第百八十六条（外国法人の置く代理人等）の規定は、平成二十年四月一日以後の新法第百四十一条各号（外国法人に係る各事業年度の所得に対する法人税の課税標準）に掲げる国内源泉所得について適用し、同日前の旧法第百四十一条各号（外国法人に係る各事業年度の所得に対する法人税の課税標準）に掲げる国内源泉所得については、なお従前の例による。
[suppl234-a25-p2:number] ２
[suppl234-a25-p2:sentence] 平成二十年四月一日から施行日前までの間に生じた新法第百四十一条第三号に掲げる国内源泉所得を有する外国法人が、旧令第百八十六条（外国法人の置く代理人等）の規定を適用したならば旧法第百四十一条第三号に掲げる外国法人に該当することとなる場合（新令第百八十六条の規定により新法第百四十一条第三号に掲げる外国法人に該当しないこととなる場合に限る。）には、当該外国法人の選択により、前項の規定にかかわらず、同年四月一日から施行日前までの間は、当該外国法人は新法第百四十一条第三号に掲げる外国法人に該当するものとして、当該国内源泉所得について新法第百四十二条（国内源泉所得に係る所得の金額の計算）の規定により同条に規定する国内源泉所得に係る所得の金額を計算することができる。
[suppl234-a25-p2:sentence] この場合において、当該外国法人が当該国内源泉所得について同条の規定を適用するときは、当該国内源泉所得のすべてについて、同条の規定を適用しなければならない。
[suppl234-a27:caption] （法人税法施行令等の一部を改正する政令の一部改正に伴う経過措置）
[suppl234-a27:title] 第二十七条
[suppl234-a27-p1:sentence] 前条の規定による改正後の法人税法施行令等の一部を改正する政令（次項において「新平成十四年改正令」という。）附則第五条第十一項第六号（退職給与引当金に関する経過措置）の規定は、施行日後に行われる同号に規定する合併について適用する。
[suppl234-a27-p2:number] ２
[suppl234-a27-p2:sentence] 新平成十四年改正令附則第五条第十四項及び第十五項の規定は、施行日後に同条第十四項に規定する特定普通法人が公益法人等に該当することとなる場合について適用する。

[supplementary:235]
label: 附 則
amendment_law_num: 平成二〇年五月二日政令第一七〇号
extract: true

[suppl235:label] 附 則
[suppl235-p1:caption] （施行期日）
[suppl235-p1:number] １
[suppl235-p1:sentence] この政令は、平成二十年七月一日から施行する。

[supplementary:236]
label: 附 則
amendment_law_num: 平成二〇年五月二日政令第一七一号
extract: 

[suppl236:label] 附 則
[suppl236-p1:sentence] この政令は、公布の日から施行する。

[supplementary:237]
label: 附 則
amendment_law_num: 平成二〇年七月四日政令第二一九号
extract: true

[suppl237:label] 附 則
[suppl237-a1:caption] （施行期日）
[suppl237-a1:title] 第一条
[suppl237-a1-p1:sentence] この政令は、株式等の取引に係る決済の合理化を図るための社債等の振替に関する法律等の一部を改正する法律（以下「改正法」という。）の施行の日から施行する。

[supplementary:238]
label: 附 則
amendment_law_num: 平成二〇年七月一六日政令第二三〇号
extract: true

[suppl238:label] 附 則
[suppl238-p1:caption] （施行期日）
[suppl238-p1:number] １
[suppl238-p1:sentence] この政令は、海上運送法及び船員法の一部を改正する法律（以下「改正法」という。）の施行の日（平成二十年七月十七日）から施行する。

[supplementary:239]
label: 附 則
amendment_law_num: 平成二〇年九月一二日政令第二八三号
extract: true

[suppl239:label] 附 則
[suppl239-a1:caption] （施行期日）
[suppl239-a1:title] 第一条
[suppl239-a1-p1:sentence] この政令は、平成二十年十月一日から施行する。

[supplementary:240]
label: 附 則
amendment_law_num: 平成二一年三月三一日政令第一〇五号
extract: true

[suppl240:label] 附 則
[suppl240-a1:caption] （施行期日）
[suppl240-a1:title] 第一条
[suppl240-a1-p1:sentence] この政令は、平成二十一年四月一日から施行する。
[suppl240-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl240-a1-p1-i1:title] 一
[suppl240-a1-p1-i1:sentence] 第百二十二条の十四第四項第五号ヨの改正規定及び第百五十五条の二十二第三項第五号ヨの改正規定
[suppl240-a1-p1-i1:sentence] 我が国における産業活動の革新等を図るための産業活力再生特別措置法等の一部を改正する法律（平成二十一年法律第二十九号）の施行の日
[suppl240-a1-p1-i2:title] 二
[suppl240-a1-p1-i2:sentence] 附則第七条第一項及び第十六条第一項の規定
[suppl240-a1-p1-i2:sentence] 高齢者の居住の安定確保に関する法律の一部を改正する法律（平成二十一年法律第三十八号）の施行の日
[suppl240-a2:caption] （経過措置の原則）
[suppl240-a2:title] 第二条
[suppl240-a2-p1:sentence] 別段の定めがあるものを除き、改正後の法人税法施行令（以下「新令」という。）の規定は、法人（所得税法等の一部を改正する法律（平成二十一年法律第十三号。以下「改正法」という。）第二条（法人税法の一部改正）の規定による改正後の法人税法（以下「新法」という。）第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）のこの政令の施行の日（以下「施行日」という。）以後に開始する事業年度の所得に対する法人税、連結法人の施行日以後に開始する連結事業年度の連結所得に対する法人税及び法人の施行日以後の解散（合併による解散及び新法第九十二条第二項（解散の場合の清算所得に対する法人税の課税標準）に規定する信託特定解散を除く。以下この条において同じ。）による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部の分配又は引渡しにより納付すべき法人税を含む。以下この条において同じ。）について適用し、法人の施行日前に開始した事業年度の所得に対する法人税、連結法人の施行日前に開始した連結事業年度の連結所得に対する法人税及び法人の施行日前の解散による清算所得に対する法人税については、なお従前の例による。
[suppl240-a3:caption] （時価評価資産等の範囲に関する経過措置）
[suppl240-a3:title] 第三条
[suppl240-a3-p1:sentence] 新令第十四条の八第三号（時価評価資産等の範囲）の規定は、法人が受ける新法第四条の二（連結納税義務者）の承認でその承認に係る新令第十四条の八第二号ロに規定する最初連結事業年度開始日（以下この条において「最初連結事業年度開始日」という。）が施行日以後であるものについて適用し、法人が受けた改正法第二条（法人税法の一部改正）の規定による改正前の法人税法（以下「旧法」という。）第四条の二（連結納税義務者）の承認でその承認に係る最初連結事業年度開始日が施行日前であるものについては、なお従前の例による。
[suppl240-a4:caption] （再生計画認可の決定に準ずる事実等に関する経過措置）
[suppl240-a4:title] 第四条
[suppl240-a4-p1:sentence] 新令第二十四条の二（再生計画認可の決定に準ずる事実等）の規定は、施行日以後に新法第二十五条第三項（資産の評価益の益金不算入等）に規定する事実が生ずる場合について適用し、施行日前に旧法第二十五条第三項（資産の評価益の益金不算入等）に規定する事実が生じた場合については、なお従前の例による。
[suppl240-a5:caption] （外国子会社の外国税額の益金算入事業年度に関する経過措置）
[suppl240-a5:title] 第五条
[suppl240-a5-p1:sentence] 改正法附則第八条（法人税額から控除する外国子会社の外国税額の益金算入に関する経過措置）の規定によりなおその効力を有するものとされる旧法第二十八条（法人税額から控除する外国子会社の外国税額の益金算入）の規定に基づく改正前の法人税法施行令（以下「旧令」という。）第二十七条（外国子会社の外国税額の益金算入事業年度）の規定は、なおその効力を有する。
[suppl240-a5-p1:sentence] この場合において、同条中「第百四十八条第一項各号」とあるのは、「法人税法施行令の一部を改正する政令（平成二十一年政令第百五号）附則第十三条（外国子会社の要件及び外国子会社の配当等に係る外国法人税額の計算等に関する経過措置）の規定によりなおその効力を有するものとされる同令による改正前の法人税法施行令第百四十八条第一項各号」とする。
[suppl240-a6:caption] （棚卸資産の評価の方法等に関する経過措置）
[suppl240-a6:title] 第六条
[suppl240-a6-p1:sentence] 施行日の前日の属する事業年度において棚卸資産について旧令第二十八条第一項第一号ハ（棚卸資産の評価の方法）に掲げる後入先出法又は同号ヘに掲げる単純平均法により算出した取得価額による原価法（当該原価法により評価した価額を基礎とする同項第二号に掲げる低価法を含む。以下第四項までにおいて「旧評価方法」という。）を選定している法人（以下第四項までにおいて「旧評価方法適用法人」という。）が、施行日から平成二十二年三月三十一日までの間に開始する各事業年度（以下この項及び第三項第一号において「経過事業年度」という。）において、その選定に係る事業の種類及び資産の区分（新令第二十九条第一項（棚卸資産の評価の方法の選定）に規定する事業の種類及び資産の区分をいう。以下この条において同じ。）に属する当該経過事業年度終了の時において有する棚卸資産（当該経過事業年度において当該事業の種類及び資産の区分に属する棚卸資産につき新令第二十八条第一項各号（棚卸資産の評価の方法）に掲げる方法（次項から第四項までにおいて「新評価方法」という。）を選定している場合又は新令第二十八条の二第一項（棚卸資産の特別な評価の方法）の承認を受けている場合における当該棚卸資産を除く。）について、その決算の基礎となった棚卸資産の受入れ及び払出しに関する帳簿に、その後の各事業年度における棚卸資産の評価額の計算の基礎とすべきものとして旧評価方法により計算した金額を記載した場合には、その記載した棚卸資産については、旧令第二十八条（第一項第一号ハ及びヘに係る部分に限る。）の規定は、なおその効力を有する。
[suppl240-a6-p2:number] ２
