source: e-Gov法令検索
[a23-7-p43:sentence] 農林水産大臣又は都道府県知事、市町村長若しくは農業委員会は、法第七十条の四第三十六項に規定する農地等について、その所有権の移転、その使用及び収益を目的とする権利の設定、移転若しくは消滅、その同項に規定する転用、その同項に規定する耕作の放棄又はその同項の買取りの申出等に関し、法令の規定に基づき許可、あつせん、通知、届出の受理その他の行為をしたことにより当該所有権の移転、当該使用及び収益を目的とする権利の設定、移転若しくは消滅、当該転用、当該耕作の放棄又は当該買取りの申出等があつたことを知つた場合には、当該農地等についてこれらの事実が生じた旨及び次に掲げる事項を、書面により、国税庁長官又は当該農地等の所在地の所轄税務署長に通知しなければならない。
[a23-7-p43-i1:title] 一
[a23-7-p43-i1:sentence] これらの事実が生じた当該農地等の地目、面積及びその所在場所並びに当該農地等につき法第七十条の四第一項の規定の適用を受けている受贈者の氏名及び住所又は居所
[a23-7-p43-i2:title] 二
[a23-7-p43-i2:sentence] 前号の農地等につき生じた同号の事実の詳細及び当該事実の生じた年月日並びに当該事実に関し行つた当該許可、あつせん、通知、届出の受理その他の行為の内容
[a23-7-p43-i3:title] 三
[a23-7-p43-i3:sentence] その他参考となるべき事項
[a23-7-p44:number] ４４
[a23-7-p44:sentence] 農業委員会は、法第七十条の四第一項の規定の適用を受けている受贈者が同条第四項に規定する十年を経過する日において有する同項に規定する準農地について、次に掲げる事項を書面により、当該準農地の所在地の所轄税務署長に通知しなければならない。
[a23-7-p44-i1:title] 一
[a23-7-p44-i1:sentence] 当該通知に係る法第七十条の四第一項の規定の適用を受けている受贈者の氏名及び住所又は居所
[a23-7-p44-i2:title] 二
[a23-7-p44-i2:sentence] 前号の受贈者が法第七十条の四第四項に規定する十年を経過する日において有する同条第一項の規定の適用を受けた準農地の地目、面積及びその所在場所
[a23-7-p44-i3:title] 三
[a23-7-p44-i3:sentence] 前号の準農地につき、同号の十年を経過する日における法第七十条の四第四項の農地又は採草放牧地としての同号の受贈者の農業の用（当該受贈者が同条第六項の規定の適用を受けた者である場合には、その推定相続人の農業の用を含み、当該受贈者が同条第二十二項の規定の適用を受けている場合には、営農困難時貸付農地等を借り受けた者（農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構から借り受けた者）の農業の用を含む。）、同条第四項に規定する農地又は採草放牧地の保全又は利用上必要な施設の用その他の用に供されているもののその利用の形態の別及びこれらの用に供されていないものの別に、地目、面積及びその所在場所並びに当該受贈者の利用の状況その他の現況の詳細
[a23-7-p44-i4:title] 四
[a23-7-p44-i4:sentence] その他参考となるべき事項
[a23-7-p45:number] ４５
[a23-7-p45:sentence] 施行令第四十条の六第六十八項に規定する財務省令で定めるものは、施行令第四十条の七第七十一項の規定により特例農地等に該当するものとされる同項第二号又は第三号に掲げる敷地又は用地を一時的道路用地等の用に供している場合における当該敷地又は用地とする。
[a23-7-p46:number] ４６
[a23-7-p46:sentence] 法第七十条の四第三十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p46-i1:title] 一
[a23-7-p46-i1:sentence] 法第七十条の四第一項本文の規定の適用を受けることとなつた受贈者の氏名及び住所又は居所並びに農地等の所在、地番、地目及び面積
[a23-7-p46-i2:title] 二
[a23-7-p46-i2:sentence] 法第七十条の四第一項本文の規定の適用を受けないこととなつた受贈者の氏名及び住所又は居所並びに農地等の所在、地番、地目及び面積
[a23-7-p46-i3:title] 三
[a23-7-p46-i3:sentence] 法第七十条の四第二十二項の規定の適用を受けることとなつた受贈者の氏名及び住所又は居所並びに農地等の所在、地番、地目及び面積
[a23-7-p46-i4:title] 四
[a23-7-p46-i4:sentence] 法第七十条の四第二十二項の規定の適用を受けないこととなつた受贈者の氏名及び住所又は居所並びに農地等の所在、地番、地目及び面積
[a23-7-p46-i5:title] 五
[a23-7-p46-i5:sentence] その他税務署長が法第七十条の四第三十八項の通知の事務に関し必要と認める事項
