source: e-Gov法令検索
[a23-9-p44:sentence] 施行令第四十条の八第五十六項に規定する財務省令で定めるところにより証明がされた場合は、第四十八項第四号に定める書類を法第七十条の七第三十一項の規定により提出する届出書に添付することにより証明がされた場合とする。
[a23-9-p45:number] ４５
[a23-9-p45:sentence] 施行令第四十条の八第五十七項第一号（同条第五十五項において準用する場合を含む。）に規定する財務省令で定める事由は次の各号に掲げる事由とし、同条第五十七項第一号（同条第五十五項において準用する場合を含む。）に規定する財務省令で定める割合は当該各号に掲げる事由の区分に応じ当該各号に定める割合とする。
[a23-9-p45-i1:title] 一
[a23-9-p45-i1:sentence] 吸収合併（認定贈与承継会社が消滅するものに限るものとし、贈与特定事業年度（施行令第四十条の八第五十七項第一号に規定する贈与特定事業年度をいう。以下この項及び第四十九項において同じ。）開始の日以前にその効力が生ずるものを除く。）
[a23-9-p45-i1:sentence] 次のイ又はロに掲げる場合の区分に応じそれぞれイ又はロに定める割合
[a23-9-p45-i1-s1-1:title] イ
[a23-9-p45-i1-s1-1:sentence] 中小企業信用保険法（昭和二十五年法律第二百六十四号）第二条第五項第三号又は第四号の事由（施行令第四十条の八第五十五項において同条第五十七項（第一号に係る部分に限る。）の規定を準用する場合にあつては、同法第二条第五項第一号又は第二号の事由。以下この項において「災害等」という。）が発生した日以後に吸収合併がその効力を生ずる場合
[a23-9-p45-i1-s1-1:sentence] （１）に掲げる金額に対する（２）に掲げる金額の割合
[a23-9-p45-i1-s1-1-s2-1:title] （１）
[a23-9-p45-i1-s1-1-s2-1:sentence] 贈与特定事業年度における当該吸収合併により消滅した認定贈与承継会社の売上金額に調整割合（売上判定事業年度の月数を売上金額に係る事業年度の月数で除して得た割合をいう。以下この項において同じ。）を乗じて計算した金額と、当該吸収合併がその効力を生ずる日（以下この号において「効力発生日」という。）の属する事業年度の直前の事業年度における当該吸収合併に係る合併承継会社の売上金額及び当該吸収合併により消滅した会社（当該認定贈与承継会社を除く。）の売上金額にそれぞれ調整割合を乗じて計算した金額とを合計した金額
[a23-9-p45-i1-s1-1-s2-2:title] （２）
[a23-9-p45-i1-s1-1-s2-2:sentence] 売上判定事業年度における当該吸収合併に係る合併承継会社の売上金額（効力発生日の属する売上判定事業年度にあつては、当該売上金額と、当該効力発生日の属する事業年度における当該吸収合併により消滅した会社の売上金額を当該事業年度の月数で除し、これに当該売上判定事業年度開始の日から当該効力発生日の前日までの期間の月数を乗じて計算した金額とを合計した金額）
[a23-9-p45-i1-s1-2:title] ロ
[a23-9-p45-i1-s1-2:sentence] イに掲げる場合以外の場合
[a23-9-p45-i1-s1-2:sentence] （１）に掲げる金額に対する（２）に掲げる金額の割合
[a23-9-p45-i1-s1-2-s2-1:title] （１）
[a23-9-p45-i1-s1-2-s2-1:sentence] 贈与特定事業年度における当該吸収合併に係る合併承継会社の売上金額に調整割合を乗じて計算した金額と、効力発生日の属する事業年度の直前の事業年度における当該吸収合併により消滅した会社の売上金額に調整割合を乗じて計算した金額（効力発生日が贈与特定事業年度中にある場合には、当該計算した金額に贈与特定事業年度の月数のうちに占める贈与特定事業年度開始の日から当該効力発生日の前日までの期間の月数の割合を乗じて計算した金額）とを合計した金額
[a23-9-p45-i1-s1-2-s2-2:title] （２）
[a23-9-p45-i1-s1-2-s2-2:sentence] 売上判定事業年度における当該吸収合併に係る合併承継会社の売上金額
[a23-9-p45-i2:title] 二
[a23-9-p45-i2:sentence] 新設合併（贈与特定事業年度開始の日以前にその効力が生ずるものを除く。）
[a23-9-p45-i2:sentence] 次のイ又はロに掲げる場合の区分に応じそれぞれイ又はロに定める割合
[a23-9-p45-i2-s1-1:title] イ
[a23-9-p45-i2-s1-1:sentence] 災害等が発生した日以後に新設合併がその効力を生ずる場合
[a23-9-p45-i2-s1-1:sentence] （１）に掲げる金額に対する（２）に掲げる金額の割合
[a23-9-p45-i2-s1-1-s2-1:title] （１）
[a23-9-p45-i2-s1-1-s2-1:sentence] 贈与特定事業年度における当該新設合併により消滅した認定贈与承継会社の売上金額に調整割合を乗じて計算した金額と、当該新設合併がその効力を生ずる日の属する事業年度の直前の事業年度における当該新設合併により消滅した会社（当該認定贈与承継会社を除く。）の売上金額に調整割合を乗じて計算した金額とを合計した金額
[a23-9-p45-i2-s1-1-s2-2:title] （２）
[a23-9-p45-i2-s1-1-s2-2:sentence] 売上判定事業年度における当該新設合併に係る合併承継会社の売上金額
[a23-9-p45-i2-s1-2:title] ロ
[a23-9-p45-i2-s1-2:sentence] イに掲げる場合以外の場合
[a23-9-p45-i2-s1-2:sentence] （１）に掲げる金額に対する（２）に掲げる金額の割合
[a23-9-p45-i2-s1-2-s2-1:title] （１）
[a23-9-p45-i2-s1-2-s2-1:sentence] 当該新設合併がその効力を生ずる日の属する事業年度の直前の事業年度における当該新設合併により消滅した会社の売上金額にそれぞれ調整割合を乗じて計算した金額を合計した金額
[a23-9-p45-i2-s1-2-s2-2:title] （２）
[a23-9-p45-i2-s1-2-s2-2:sentence] イ（２）に掲げる金額
[a23-9-p45-i3:title] 三
[a23-9-p45-i3:sentence] 株式交換等（認定贈与承継会社が株式交換完全子会社等となるものに限るものとし、贈与特定事業年度開始の日以前にその効力が生ずるものを除く。）
[a23-9-p45-i3:sentence] 次のイ又はロに掲げる場合の区分に応じそれぞれイ又はロに定める割合
[a23-9-p45-i3-s1-1:title] イ
[a23-9-p45-i3-s1-1:sentence] 災害等が発生した日以後に株式交換等がその効力を生ずる場合
[a23-9-p45-i3-s1-1:sentence] （１）に掲げる金額に対する（２）に掲げる金額の割合
[a23-9-p45-i3-s1-1-s2-1:title] （１）
[a23-9-p45-i3-s1-1-s2-1:sentence] 贈与特定事業年度における当該株式交換等により株式交換完全子会社等となつた認定贈与承継会社の売上金額に調整割合を乗じて計算した金額（株式交換にあつては、当該計算した金額と、当該株式交換がその効力を生ずる日の属する事業年度の直前の事業年度における当該株式交換に係る交換等承継会社の売上金額に調整割合を乗じて計算した金額とを合計した金額）
[a23-9-p45-i3-s1-1-s2-2:title] （２）
[a23-9-p45-i3-s1-1-s2-2:sentence] 売上判定事業年度における、当該株式交換等に係る交換等承継会社の売上金額と、当該株式交換等により株式交換完全子会社等となつた認定贈与承継会社の売上金額に調整割合を乗じて計算した金額とを合計した金額
[a23-9-p45-i3-s1-2:title] ロ
[a23-9-p45-i3-s1-2:sentence] イに掲げる場合以外の場合
[a23-9-p45-i3-s1-2:sentence] （１）に掲げる金額に対する（２）に掲げる金額の割合
[a23-9-p45-i3-s1-2-s2-1:title] （１）
[a23-9-p45-i3-s1-2-s2-1:sentence] 当該株式交換等がその効力を生ずる日の属する事業年度の直前の事業年度における当該株式交換等により株式交換完全子会社等となつた認定贈与承継会社の売上金額に調整割合を乗じて計算した金額（株式交換にあつては、当該計算した金額と、贈与特定事業年度における当該株式交換に係る交換等承継会社の売上金額に調整割合を乗じて計算した金額とを合計した金額）
[a23-9-p45-i3-s1-2-s2-2:title] （２）
[a23-9-p45-i3-s1-2-s2-2:sentence] イ（２）に掲げる金額
[a23-9-p46:number] ４６
[a23-9-p46:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a23-9-p47:number] ４７
[a23-9-p47:sentence] 法第七十条の七第三十一項の規定により提出する届出書には、同条第三十項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、次項に定める書類を添付しなければならない。
[a23-9-p47-i1:title] 一
[a23-9-p47-i1:sentence] 経営承継受贈者の氏名及び住所又は居所
[a23-9-p47-i2:title] 二
[a23-9-p47-i2:sentence] 贈与者から法第七十条の七第一項の規定の適用に係る贈与により対象受贈非上場株式等の取得をした年月日
[a23-9-p47-i3:title] 三
[a23-9-p47-i3:sentence] 対象受贈非上場株式等に係る認定贈与承継会社の名称及び本店の所在地
[a23-9-p47-i4:title] 四
[a23-9-p47-i4:sentence] 前号の認定贈与承継会社の次に掲げる場合の区分に応じそれぞれ次に定める事項
[a23-9-p47-i4-s1-1:title] イ
[a23-9-p47-i4-s1-1:sentence] 当該認定贈与承継会社が法第七十条の七第三十項第一号に掲げる場合に該当することとなつた場合
[a23-9-p47-i4-s1-1:sentence] 同号の災害が発生した年月日、当該災害が発生した日の属する事業年度の直前の事業年度終了の時における当該認定贈与承継会社の総資産の貸借対照表に計上されている帳簿価額の総額、当該認定贈与承継会社の当該災害により滅失（通常の修繕によつては原状回復が困難な損壊を含む。）をした資産（特定資産を除く。）の貸借対照表に計上されている帳簿価額の合計額及び当該総額に対する当該合計額の割合
[a23-9-p47-i4-s1-2:title] ロ
[a23-9-p47-i4-s1-2:sentence] 当該認定贈与承継会社が法第七十条の七第三十項第二号に掲げる場合に該当することとなつた場合
[a23-9-p47-i4-s1-2:sentence] 同号の災害が発生した年月日、当該災害が発生した日の前日における当該認定贈与承継会社の常時使用従業員の総数、当該認定贈与承継会社の施行令第四十条の八第五十二項に規定する被災常時使用従業員の数及び当該総数に対する当該被災常時使用従業員の数の割合
[a23-9-p47-i4-s1-3:title] ハ
[a23-9-p47-i4-s1-3:sentence] 当該認定贈与承継会社が法第七十条の七第三十項第三号に掲げる場合に該当することとなつた場合
[a23-9-p47-i4-s1-3:sentence] 中小企業信用保険法第二条第五項第一号又は第二号の事由のいずれに該当するかの別、施行令第四十条の八第五十四項第一号に規定する特定日、当該認定贈与承継会社の同号及び同項第二号に掲げる金額並びに同項第一号に掲げる金額に対する同項第二号に掲げる金額の割合
[a23-9-p47-i4-s1-4:title] ニ
[a23-9-p47-i4-s1-4:sentence] 当該認定贈与承継会社が法第七十条の七第三十項第四号に掲げる場合に該当することとなつた場合
[a23-9-p47-i4-s1-4:sentence] 中小企業信用保険法第二条第五項第三号又は第四号の事由のいずれに該当するかの別、施行令第四十条の八第五十六項第一号に規定する特定日、当該認定贈与承継会社の同号及び同項第二号に掲げる金額並びに同項第一号に掲げる金額に対する同項第二号に掲げる金額の割合
[a23-9-p48:number] ４８
[a23-9-p48:sentence] 前項の届出書に添付すべき書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-9-p48-i1:title] 一
[a23-9-p48-i1:sentence] 前項第四号イに掲げる場合
[a23-9-p48-i1:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第一号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（同号に係るものに限る。）の写し
[a23-9-p48-i2:title] 二
[a23-9-p48-i2:sentence] 前項第四号ロに掲げる場合
[a23-9-p48-i2:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第二号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（同号に係るものに限る。）の写し
[a23-9-p48-i3:title] 三
[a23-9-p48-i3:sentence] 前項第四号ハに掲げる場合
[a23-9-p48-i3:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第三号又は第四号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（これらの号に係るものに限る。）の写し
[a23-9-p48-i4:title] 四
[a23-9-p48-i4:sentence] 前項第四号ニに掲げる場合
[a23-9-p48-i4:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第五号又は第六号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（これらの号に係るものに限る。）の写し
[a23-9-p49:number] ４９
[a23-9-p49:sentence] 施行令第四十条の八第六十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-9-p49-i1:title] 一
[a23-9-p49-i1:sentence] 経営承継受贈者の氏名及び住所又は居所
[a23-9-p49-i2:title] 二
[a23-9-p49-i2:sentence] 贈与者から法第七十条の七第一項の規定の適用に係る贈与により対象受贈非上場株式等の取得をした年月日
[a23-9-p49-i3:title] 三
[a23-9-p49-i3:sentence] 対象受贈非上場株式等に係る認定贈与承継会社の名称及び本店の所在地
[a23-9-p49-i4:title] 四
[a23-9-p49-i4:sentence] 中小企業信用保険法第二条第五項第一号若しくは第二号の事由又は同項第三号若しくは第四号の事由が発生した年月日
[a23-9-p49-i5:title] 五
[a23-9-p49-i5:sentence] 施行令第四十条の八第六十項の基準日（法第七十条の七第三十項第四号に規定する基準日をいう。以下この項において同じ。）の直前の経営贈与報告基準日（当該基準日が最初の経営贈与報告基準日である場合には、贈与税の申告書の提出期限。第八号において同じ。）の翌日から当該基準日までの間に終了する各売上判定事業年度の売上金額
[a23-9-p49-i6:title] 六
[a23-9-p49-i6:sentence] 贈与特定事業年度における売上金額
[a23-9-p49-i7:title] 七
[a23-9-p49-i7:sentence] 前号の贈与特定事業年度の売上金額に対する第五号の各売上判定事業年度の売上金額の割合
[a23-9-p49-i8:title] 八
[a23-9-p49-i8:sentence] 基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に到来する施行令第四十条の八第五十七項第二号に規定する雇用判定基準日（第十号及び第十一号ロにおいて「雇用判定基準日」という。）における常時使用従業員の数
[a23-9-p49-i9:title] 九
[a23-9-p49-i9:sentence] 第二号の贈与の時における常時使用従業員の数
[a23-9-p49-i10:title] 十
[a23-9-p49-i10:sentence] 前号の贈与の時における常時使用従業員の数に対する第八号の雇用判定基準日における常時使用従業員の数の割合
[a23-9-p49-i11:title] 十一
[a23-9-p49-i11:sentence] その基準日が経営贈与承継期間（法第七十条の七第三十項第一号に規定する経営贈与承継期間をいう。以下この号及び次号において同じ。）の末日である場合（経営贈与承継期間内に同条第三項第二号に掲げる場合に該当することとなつた場合に限る。）には、次に掲げる事項
[a23-9-p49-i11-s1-1:title] イ
[a23-9-p49-i11-s1-1:sentence] 当該末日において経営贈与承継期間内に終了する各売上判定事業年度の第七号の割合を合計し、当該各売上判定事業年度の数で除して計算した割合
[a23-9-p49-i11-s1-2:title] ロ
[a23-9-p49-i11-s1-2:sentence] 当該末日において同日までに到来する各雇用判定基準日における前号の割合を合計し、当該末日までに到来する各雇用判定基準日の数で除して計算した割合
[a23-9-p49-i12:title] 十二
[a23-9-p49-i12:sentence] 基準日（経営贈与承継期間の末日の翌日以後に到来するものに限る。）の直前の経営贈与報告基準日の翌日から当該基準日までの間に第五号の売上金額が第六号の売上金額以上となつた場合には、その旨
[a23-9-p49-i13:title] 十三
[a23-9-p49-i13:sentence] その他参考となるべき事項
[a23-9-p50:number] ５０
[a23-9-p50:sentence] 法第七十条の七第三十項（第三号又は第四号に係る部分に限る。）の規定の適用を受ける経営承継受贈者が施行令第四十条の八第六十項の規定により提出する届出書には、円滑化省令第十三条の三第二項の規定に基づき都道府県知事に提出された報告書の写しを添付しなければならない。
[a23-9-p51:number] ５１
[a23-9-p51:sentence] 施行令第四十条の八第六十一項第三号に規定する財務省令で定める事項は、第四十七項第四号に掲げる事項とする。
[a23-9-p52:number] ５２
[a23-9-p52:sentence] 法第七十条の七第三十二項の規定の適用を受けようとする同項の経営承継受贈者が同条第三十三項の規定により読み替えて適用する同条第十六項の規定により提出する申請書には、第三十四項に規定する書類のほか、第四十八項に規定する書類を添付しなければならない。
[a23-9-p52:sentence] ただし、既に同条第三十一項の届出書に当該書類を添付して提出している場合は、この限りでない。
[a23-9-p53:number] ５３
[a23-9-p53:sentence] 法第七十条の七第三十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-9-p53-i1:title] 一
[a23-9-p53-i1:sentence] 経営承継受贈者又は対象受贈非上場株式等若しくは当該対象受贈非上場株式等に係る認定贈与承継会社について、法第七十条の七第三十五項の納税の猶予に係る期限の確定に係る事実が生じた旨
[a23-9-p53-i2:title] 二
[a23-9-p53-i2:sentence] 前号の事実が生じた対象受贈非上場株式等に係る認定贈与承継会社の商号及び本店の所在地並びに当該対象受贈非上場株式等について法第七十条の七第一項の規定の適用を受けている経営承継受贈者及び当該経営承継受贈者に係る贈与者の氏名及び住所又は居所
[a23-9-p53-i3:title] 三
[a23-9-p53-i3:sentence] 法第七十条の七第三十五項の納税の猶予に係る期限の確定に係る事実の詳細及び当該事実の生じた年月日並びに当該事実に係る認定、確認、報告の受理その他の行為の内容
[a23-9-p53-i4:title] 四
[a23-9-p53-i4:sentence] その他参考となるべき事項
[a23-9-p54:number] ５４
[a23-9-p54:sentence] 法第七十条の七第三十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-9-p54-i1:title] 一
[a23-9-p54-i1:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者及び当該経営承継受贈者に係る贈与者の氏名及び住所又は居所
[a23-9-p54-i2:title] 二
[a23-9-p54-i2:sentence] 前号の経営承継受贈者が同号の贈与者から法第七十条の七第一項の規定の適用に係る贈与により取得をした非上場株式等に係る同項に規定する贈与税の申告書が提出された日
[a23-9-p54-i3:title] 三
[a23-9-p54-i3:sentence] 第一号の経営承継受贈者が前号の非上場株式等について法第七十条の七第一項の規定の適用を受けている旨及び同項の規定の適用に係る対象受贈非上場株式等の数又は金額
[a23-9-p54-i4:title] 四
[a23-9-p54-i4:sentence] その他法第七十条の七第三十六項の通知の事務に関し税務署長が必要と認める事項
