source: e-Gov法令検索
[a40-8-p57:sentence] 法第七十条の七第三十項第四号に規定する売上金額に応じた常時使用従業員の雇用が確保されているときとして政令で定めるときは、次の各号に掲げる場合の区分に応じ当該各号に定めるときとする。
[a40-8-p57-i1:title] 一
[a40-8-p57-i1:sentence] 経営贈与承継期間内に法第七十条の七第三項第二号に掲げる場合に該当することとなつた場合
[a40-8-p57-i1:sentence] 各売上判定事業年度（同条第三十項第四号に規定する基準日（以下この項、次項及び第六十項において「基準日」という。）の直前の経営贈与報告基準日の翌日から当該基準日までの間に終了する事業年度（同号イに掲げる場合には同号イに定める期間内に終了する事業年度とし、中小企業信用保険法第二条第五項第三号又は第四号の事由が発生した日の属する事業年度以前の事業年度を除く。）をいう。以下この項及び次項において同じ。）における売上割合（認定贈与承継会社の当該事由が発生した日の属する事業年度の直前の事業年度（以下この号及び第五十九項において「贈与特定事業年度」という。）における売上金額に当該売上判定事業年度の月数を乗じてこれを贈与特定事業年度の月数で除して計算した金額に対する当該売上判定事業年度における売上金額の割合（特例対象贈与の時後に合併その他の財務省令で定める事由が生じたときは、当該事由が生じた日以後の認定贈与承継会社に係る当該割合として財務省令で定めるもの）をいう。次号において同じ。）の合計を経営贈与承継期間の末日において経営贈与承継期間内に終了する当該売上判定事業年度の数で除して計算した割合（最初の売上判定事業年度終了の日が経営贈与承継期間の末日の翌日以後である場合には、前項に規定する割合。以下この号において「売上割合の平均値」という。）の次のイからハまでに掲げる場合の区分に応じ、各雇用判定基準日（当該売上判定事業年度に係る基準日が経営贈与承継期間内にある場合における当該基準日をいう。以下この項において同じ。）における雇用割合（当該認定贈与承継会社の特例対象贈与の時における常時使用従業員の数に対する当該雇用判定基準日における常時使用従業員の数の割合をいう。次号において同じ。）の合計を経営贈与承継期間の末日において当該売上判定事業年度に係る雇用判定基準日の数で除して計算した割合（最初の売上判定事業年度終了の日が経営贈与承継期間の末日の翌日以後である場合には、当該認定贈与承継会社の特例対象贈与の時における常時使用従業員の数に対する経営贈与承継期間の末日における常時使用従業員の数の割合）がそれぞれイからハまでに定める割合以上であるとき。
[a40-8-p57-i1-s1-1:title] イ
[a40-8-p57-i1-s1-1:sentence] 売上割合の平均値が百分の百以上の場合
[a40-8-p57-i1-s1-1:sentence] 百分の八十
[a40-8-p57-i1-s1-2:title] ロ
[a40-8-p57-i1-s1-2:sentence] 売上割合の平均値が百分の七十以上百分の百未満の場合
[a40-8-p57-i1-s1-2:sentence] 百分の四十
[a40-8-p57-i1-s1-3:title] ハ
[a40-8-p57-i1-s1-3:sentence] 売上割合の平均値が百分の七十未満の場合
[a40-8-p57-i1-s1-3:sentence] 零
[a40-8-p57-i2:title] 二
[a40-8-p57-i2:sentence] 経営贈与承継期間内に法第七十条の七第三項第九号に掲げる場合又は贈与特定期間（同条第三十項第一号（第五十一項の規定により読み替えて適用する場合を含む。）に規定する贈与特定期間をいう。以下この号において同じ。）内に同条第五項の表の第一号の上欄（同条第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合
[a40-8-p57-i2:sentence] 売上判定事業年度（同条第三十項第四号ロに掲げる場合には、同号ロに定める期間内に終了する事業年度。以下この号及び次項において同じ。）における売上割合の次のイからハまでに掲げる場合の区分に応じ、当該売上判定事業年度に係る雇用判定基準日（当該売上判定事業年度に係る基準日が贈与特定期間内にある場合には、特定基準日（同条第三十項第四号ロに規定する特定基準日をいう。次項において同じ。））における雇用割合がそれぞれイからハまでに定める割合以上であるとき。
[a40-8-p57-i2-s1-1:title] イ
[a40-8-p57-i2-s1-1:sentence] 売上割合が百分の百以上の場合
[a40-8-p57-i2-s1-1:sentence] 百分の八十
[a40-8-p57-i2-s1-2:title] ロ
[a40-8-p57-i2-s1-2:sentence] 売上割合が百分の七十以上百分の百未満の場合
[a40-8-p57-i2-s1-2:sentence] 百分の四十
[a40-8-p57-i2-s1-3:title] ハ
[a40-8-p57-i2-s1-3:sentence] 売上割合が百分の七十未満の場合
[a40-8-p57-i2-s1-3:sentence] 零
[a40-8-p58:number] ５８
[a40-8-p58:sentence] 売上判定事業年度に係る基準日が中小企業信用保険法第二条第五項第三号又は第四号の事由が発生した日以後最初に到来する基準日である場合における法第七十条の七第三十項（第四号に係る部分に限る。）の規定の適用については、同項第四号中「経営贈与報告基準日（当該売上金額に係る事業年度の翌事業年度中にあるものに限る。以下この号において「基準日」という。）の直前の経営贈与報告基準日の翌日から当該基準日」とあるのは、「同条第五項第三号又は第四号の事由が発生した日から同日以後最初に到来する経営贈与報告基準日（当該売上金額に係る事業年度の翌事業年度中にあるものに限る。以下この号において「基準日」という。）」とし、売上判定事業年度に係る特定基準日が当該事由が発生した日以後最初に到来する特定基準日である場合における同項（同号ロに係る部分に限る。）の規定の適用については、同号ロ中「経営贈与承継期間の末日から一年を経過するごとの日（ロにおいて「特定基準日」という。）の直前の特定基準日（当該一年を経過する日が最初の特定基準日である場合には、経営贈与承継期間の末日）の翌日から次の特定基準日（」とあるのは「中小企業信用保険法第二条第五項第三号又は第四号の事由が発生した日から同日以後最初に到来する特定基準日（経営贈与承継期間の末日から一年を経過するごとの日をいい、」と、「中小企業信用保険法第二条第五項第三号又は第四号」とあるのは「これらの号」とする。
[a40-8-p59:number] ５９
[a40-8-p59:sentence] 法第七十条の七第三十項第四号ロに規定する政令で定める事業年度は、事業年度（中小企業信用保険法第二条第五項第三号又は第四号の事由が発生した日の属する事業年度以前の事業年度を除く。）における売上金額に贈与特定事業年度の月数を乗じてこれを当該事業年度の月数で除して計算した金額が最初に贈与特定事業年度における売上金額以上となつた場合における当該事業年度とする。
[a40-8-p60:number] ６０
[a40-8-p60:sentence] 法第七十条の七第三十項（第三号又は第四号に係る部分に限る。）の規定の適用を受ける同項の経営承継受贈者は、届出期限（基準日が経営贈与承継期間内にある場合には当該基準日の翌日から五月を経過する日をいい、基準日が当該経営贈与承継期間の末日の翌日以後にある場合には当該基準日の翌日から三月を経過する日をいう。）までに、引き続いて同項（第三号又は第四号に係る部分に限る。）の規定の適用を受けたい旨その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a40-8-p61:number] ６１
[a40-8-p61:sentence] 法第七十条の七第三十二項の規定の適用を受けようとする同項の経営承継受贈者が同条第三十三項の規定により読み替えて適用する同条第十六項の申請書を提出する場合には、当該申請書に次に掲げる事項の記載がある書類を添付しなければならない。
[a40-8-p61-i1:title] 一
[a40-8-p61-i1:sentence] 法第七十条の七第三十二項の規定の適用を受けようとする旨
[a40-8-p61-i2:title] 二
[a40-8-p61-i2:sentence] 法第七十条の七第三十二項の経営承継受贈者又は認定贈与承継会社が同項各号に掲げる場合に該当する旨及び該当することとなつた事情の詳細
[a40-8-p61-i3:title] 三
[a40-8-p61-i3:sentence] その他財務省令で定める事項
[a40-8-p62:number] ６２
[a40-8-p62:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者が認定贈与承継会社の非上場株式等で対象株式等（対象受贈非上場株式等、法第七十条の七の二第一項に規定する対象非上場株式等及び法第七十条の七の四第一項に規定する対象相続非上場株式等をいう。以下この項及び次項において同じ。）以外のものを有する場合において、当該認定贈与承継会社の非上場株式等の譲渡等（譲渡又は贈与をいう。以下この項及び次項において同じ。）をしたとき（法第七十条の七第十五項（第三号に係る部分に限る。）の規定の適用に係る贈与をしたときを除く。）は、同条第三項から第五項までの規定の適用については、当該対象株式等以外の非上場株式等から先に譲渡等をしたものとみなし、同条第十五項（同号に係る部分に限る。）の規定の適用に係る贈与をしたときは、同条第三項から第五項まで及び第十五項（同号に係る部分に限る。）の規定の適用については、当該対象株式等から先に当該贈与をしたものとみなす。
[a40-8-p63:number] ６３
[a40-8-p63:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者が、その有する対象株式等の譲渡等をした場合には、同条第三項から第五項まで及び第十五項（第三号に係る部分に限る。）の規定の適用については、当該対象株式等のうち先に取得をしたもの（当該先に取得をしたものが同項（同号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与により取得をした対象受贈非上場株式等である場合には、当該対象受贈非上場株式等のうち先に法第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けた他の経営承継受贈者又は特例経営承継受贈者（同条第二項第六号に規定する特例経営承継受贈者をいう。次項において同じ。）に係るもの）から順次譲渡等をしたものとみなす。
[a40-8-p64:number] ６４
[a40-8-p64:sentence] 法第七十条の七第一項の規定の適用を受けようとする経営承継受贈者が贈与者（同項の規定の適用を受けている経営承継受贈者又は法第七十条の七の五第一項の規定の適用を受けている特例経営承継受贈者に限る。）からの贈与（当該贈与者の法第七十条の七第十五項（第三号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与に限る。）により当該贈与者に係る対象受贈非上場株式等又は特例対象受贈非上場株式等（法第七十条の七の五第一項に規定する特例対象受贈非上場株式等をいう。以下この項において同じ。）の取得をしている場合において、当該贈与の日の属する年に当該贈与者の相続が開始したときは、当該対象受贈非上場株式等又は特例対象受贈非上場株式等については、相続税法第十九条、第二十一条の十五及び第二十一条の十六の規定は、適用しない。
[a40-8-p65:number] ６５
[a40-8-p65:sentence] 法第七十条の七第十四項において相続税法第六十四条第一項の規定を準用する場合における法人税法第百三十二条第三項、所得税法第百五十七条第三項及び地価税法第三十二条第三項の規定の適用については、法人税法第百三十二条第三項中「相続税法」とあるのは「租税特別措置法第七十条の七第十四項において準用する相続税法」と、「準用する」とあるのは「準用する。この場合において、第一項第一号中「内国法人である同族会社」とあるのは、「租税特別措置法第七十条の七第二項第一号（非上場株式等についての贈与税の納税猶予及び免除）に規定する認定贈与承継会社」と読み替えるものとする」と、所得税法第百五十七条第三項中「相続税法」とあるのは「租税特別措置法第七十条の七第十四項において準用する相続税法」と、「準用する」とあるのは「準用する。この場合において、第一項第一号中「法人税法第二条第十号（定義）に規定する同族会社」とあるのは、「租税特別措置法第七十条の七第二項第一号（非上場株式等についての贈与税の納税猶予及び免除）に規定する認定贈与承継会社」と読み替えるものとする」と、地価税法第三十二条第三項中「相続税法」とあるのは「租税特別措置法第七十条の七第十四項において準用する相続税法」と、「準用する」とあるのは「準用する。この場合において、第一項中「法人税法第二条第十号（定義）に規定する同族会社又は所得税法第百五十七条第一項第二号（同族会社等の行為又は計算の否認等）に掲げる法人」とあるのは、「租税特別措置法（昭和三十二年法律第二十六号）第七十条の七第二項第一号（非上場株式等についての贈与税の納税猶予及び免除）に規定する認定贈与承継会社」と読み替えるものとする」とする。
