source: e-Gov法令検索
[a70-7-2-p31-i4-s1-1:sentence] 第一項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日から当該基準日までの期間
[a70-7-2-p31-i4-s1-2:title] ロ
[a70-7-2-p31-i4-s1-2:sentence] 経営報告基準日が特定期間内にある場合
[a70-7-2-p31-i4-s1-2:sentence] 経営承継期間の末日から一年を経過するごとの日（ロにおいて「特定基準日」という。）の直前の特定基準日（当該一年を経過する日が最初の特定基準日である場合には、経営承継期間の末日）の翌日から次の特定基準日（当該売上金額に係る事業年度（当該売上金額が中小企業信用保険法第二条第五項第三号又は第四号のいずれかに該当する前の水準に最初に回復した事業年度として政令で定める事業年度前の事業年度に限る。）の翌事業年度中にあるものに限る。）までの期間
[a70-7-2-p32:number] ３２
[a70-7-2-p32:sentence] 前項の規定は、第一項の規定の適用を受ける経営承継相続人等（前項第一号若しくは第二号の災害又は同項第三号の中小企業信用保険法第二条第五項第一号若しくは第二号の事由若しくは前項第四号の同条第五項第三号若しくは第四号の事由（第三十五項及び第三十七項並びに第七十条の七の四第十八項において「災害等」という。）の発生した日から一年を経過する日の前日までに第一項の規定の適用に係る相続又は遺贈により同項の非上場株式等の取得をしていた者に限る。次項において同じ。）が財務省令で定めるところにより前項の規定の適用を受けたい旨を記載した届出書を政令で定める期限までに納税地の所轄税務署長に提出した場合（当該税務署長においてやむを得ない事情があると認める場合には、当該届出書を当該期限後に提出した場合を含む。）に限り、適用する。
[a70-7-2-p33:number] ３３
[a70-7-2-p33:sentence] 経営承継相続人等が有する対象非上場株式等に係る認定承継会社が第三十一項各号に掲げる場合に該当することとなつた場合において、当該経営承継相続人等又は当該認定承継会社が経営承継期間内に次の各号のいずれかに該当することとなつたときは、当該経営承継相続人等又は当該認定承継会社は、それぞれ第十七項第一号又は第二号に掲げる場合に該当するものとみなして、この条の規定を適用する。
[a70-7-2-p33-i1:title] 一
[a70-7-2-p33-i1:sentence] 当該経営承継相続人等が当該認定承継会社の非上場株式等の全部の譲渡等をしたとき（次のイ又はロのいずれかに該当するときに限るものとし、当該認定承継会社が株式交換等により他の会社の株式交換完全子会社等となつたとき（当該他の会社が当該経営承継相続人等と政令で定める特別の関係がある者以外のものであり、かつ、当該株式交換等に際して当該他の会社の株式等の交付がないときに限る。）を除く。）。
[a70-7-2-p33-i1-s1-1:title] イ
[a70-7-2-p33-i1-s1-1:sentence] その譲渡等が当該経営承継相続人等と政令で定める特別の関係がある者以外の者のうちの一人の者として政令で定めるものに対して行うものであるとき。
[a70-7-2-p33-i1-s1-2:title] ロ
[a70-7-2-p33-i1-s1-2:sentence] その譲渡等が、民事再生法の規定による再生計画又は会社更生法の規定による更生計画の認可の決定があつた場合において、当該再生計画又は当該更生計画に基づき当該非上場株式等を消却するために行うものであるとき。
[a70-7-2-p33-i2:title] 二
[a70-7-2-p33-i2:sentence] 当該対象非上場株式等に係る認定承継会社について破産手続開始の決定又は特別清算開始の命令があつたとき。
[a70-7-2-p34:number] ３４
[a70-7-2-p34:sentence] 前項の規定の適用がある場合における第十七項の規定の適用については、同項第一号及び第二号中「の末日の翌日以後に」とあるのは、「内に」とする。
[a70-7-2-p35:number] ３５
[a70-7-2-p35:sentence] 災害等が発生した日から同日以後一年を経過する日までの間に相続又は遺贈により会社の非上場株式等の取得をした個人が第一項の規定の適用を受けようとする場合（当該会社が次に掲げる場合に該当する場合に限る。）における第二項第一号の規定の適用については、同号中「要件の全て」とあるのは、「要件（ロに掲げるものを除く。）の全て」とする。
[a70-7-2-p35-i1:title] 一
[a70-7-2-p35-i1:sentence] 当該会社の事業の用に供する資産が災害によつて甚大な被害を受けた場合として政令で定める場合
[a70-7-2-p35-i2:title] 二
[a70-7-2-p35-i2:sentence] 当該会社の事業所（常時使用従業員が勤務している事務所、店舗、工場その他これらに類するものに限る。）が災害によつて被害を受けたことにより当該会社における雇用の確保が困難となつた場合として政令で定める場合（前号に掲げる場合に該当する場合を除く。）
[a70-7-2-p35-i3:title] 三
[a70-7-2-p35-i3:sentence] 中小企業信用保険法第二条第五項第三号又は第四号のいずれかに該当することにより当該会社の売上金額が大幅に減少した場合として政令で定める場合（前二号に掲げる場合に該当する場合を除く。）
[a70-7-2-p36:number] ３６
[a70-7-2-p36:sentence] 前項の個人が同項の規定の適用を受けようとする場合における第九項の規定の適用については、同項中「又は当該」とあるのは、「又は第三十五項の規定の適用を受けようとする旨を記載した書類並びに当該」とする。
[a70-7-2-p37:number] ３７
[a70-7-2-p37:sentence] 災害等が発生した日から同日以後一年を経過する日までの間に被相続人から第一項の規定の適用に係る相続又は遺贈により認定承継会社の同項に規定する非上場株式等の取得をした個人が同項の規定の適用を受けようとする場合（当該認定承継会社が第三十一項第一号、第二号又は第四号に掲げる場合に該当する場合に限る。）における第二項第三号の規定の適用については、同号中「要件の全て」とあるのは、「要件（ヘに掲げるものを除く。）の全て」とする。
[a70-7-2-p38:number] ３８
[a70-7-2-p38:sentence] 前項の個人が同項の規定の適用を受けようとする場合における第九項の規定の適用については、同項中「又は当該」とあるのは、「又は第三十七項の規定の適用を受けようとする旨を記載した書類並びに当該」とする。
[a70-7-2-p39:number] ３９
[a70-7-2-p39:sentence] 第三十二項及び第三十四項に定めるもののほか、第三十一項、第三十三項及び第三十五項から前項までの規定の適用に関し必要な事項は、政令で定める。
[a70-7-2-p40:number] ４０
[a70-7-2-p40:sentence] 経済産業大臣又は経済産業局長は、第一項の規定の適用を受ける経営承継相続人等又は同項の対象非上場株式等若しくは当該対象非上場株式等に係る認定承継会社について、第三項から第五項までの規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合には、遅滞なく、当該対象非上場株式等について当該事実が生じた旨その他財務省令で定める事項を、書面により、国税庁長官又は当該経営承継相続人等の納税地の所轄税務署長に通知しなければならない。
[a70-7-2-p41:number] ４１
[a70-7-2-p41:sentence] 税務署長は、第一項の場合において経済産業大臣又は経済産業局長の事務（同項の規定の適用を受ける経営承継相続人等に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認めるときは、経済産業大臣又は経済産業局長に対し、当該経営承継相続人等が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[a70-7-2-p42:number] ４２
[a70-7-2-p42:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
