source: e-Gov法令検索
[a38-28-p21:sentence] 各対象会計年度の当期純損益金額に係る繰延税金負債（当該対象会計年度において計上されたものに限る。以下この項において同じ。）のうちに当該対象会計年度（以下この項において「適用対象会計年度」という。）の五対象会計年度後の対象会計年度終了の日までに取り崩されることが見込まれない部分に係る金額がある場合において、特定多国籍企業グループ等の当該適用対象会計年度に係る特定多国籍企業グループ等報告事項等（令第百五十五条の三十五第一項第二号に掲げる金額の計算につき、その見込まれない部分に係る金額がある繰延税金負債に係る取戻繰延税金負債を後入先出法又は先入先出法により総勘定元帳科目ごとに算出するものにあつては当該総勘定元帳科目ごとに、当該取戻繰延税金負債を後入先出法又は先入先出法により集計繰延税金負債区分ごとに算出するものにあつては当該集計繰延税金負債区分ごとに、当該取戻繰延税金負債を個別法により算出するものにあつては当該繰延税金負債（以下この項において「特定繰延税金負債」という。）ごとにこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供があるとき、又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供があるとき（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）は、その見込まれない部分に係る金額に係る当該総勘定元帳科目若しくは当該集計繰延税金負債区分に係る繰延税金負債又はその見込まれない部分に係る金額に係る当該特定繰延税金負債に相当する金額を同号に掲げる金額から減算する。
[a38-28-p22:number] ２２
[a38-28-p22:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において令第百五十五条の三十五第一項第二号に掲げる金額の計算に係る繰延税金負債（前項の規定の適用があるものを除くものとし、当該対象会計年度以後の各対象会計年度において計上されるものに限る。）につき、その取戻繰延税金負債を後入先出法又は先入先出法により算出する繰延税金負債のうち総勘定元帳科目ごとにその取戻繰延税金負債を算出するものにあつては当該総勘定元帳科目ごとに、集計繰延税金負債区分ごとにその取戻繰延税金負債を算出するものにあつては当該集計繰延税金負債区分ごとにこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）は、当該対象会計年度以後の各対象会計年度に係る当該総勘定元帳科目又は当該集計繰延税金負債区分に係るその計上された繰延税金負債に相当する金額を当該各対象会計年度に係る同号に掲げる金額から減算する。
[a38-28-p23:number] ２３
[a38-28-p23:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、前項の規定は、適用しない。
[a38-28-p24:number] ２４
[a38-28-p24:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等又は共同支配会社等及び当該構成会社等又は共同支配会社等の所在地国を所在地国とする他の構成会社等又は共同支配会社等（以下この項において「適用会社等」という。）につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）は、当該対象会計年度以後の各対象会計年度に係る第四項に規定する被配分繰延対象租税額には、当該適用会社等が同項第一号の恒久的施設等を有する構成会社等又は共同支配会社等である場合における同号に定める金額（当該適用会社等の配分可能繰延対象租税額に係る部分の金額に限る。）、当該適用会社等が同項第四号の親会社等である場合における同号に定める金額（当該適用会社等の配分可能繰延対象租税額に係る部分の金額に限る。）及び当該適用会社等が同項第五号の構成員等である場合における同号に定める金額（当該適用会社等の配分可能繰延対象租税額に係る部分の金額に限る。）を含まないものとする。
[a38-28-p25:number] ２５
[a38-28-p25:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、前項の規定は、適用しない。
[a38-28-p26:number] ２６
[a38-28-p26:sentence] 第二十二項又は第二十四項の規定は、これらの規定の当該対象会計年度の直前の四対象会計年度のうちに第二十三項又は前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a38-28-p27:number] ２７
[a38-28-p27:sentence] 第二十三項又は第二十五項の規定は、これらの規定の当該対象会計年度の直前の四対象会計年度のうちに第二十二項又は第二十四項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a38-28-p28:number] ２８
[a38-28-p28:sentence] 令第百五十五条の三十五第一項第三号に規定する財務省令で定める金額は、特定連結等財務諸表の作成の基礎となる個別財務諸表（純資産の項目又はその他の包括利益の項目に限る。）に記載された対象租税の額（当該対象租税の額の基礎とされた金額が個別計算所得等の金額に含まれる場合に限るものとし、同項第二号に係る部分の金額を除く。）とする。
[a38-28-p29:number] ２９
[a38-28-p29:sentence] 令第百五十五条の三十五第二項第一号に規定する財務省令で定める税は、法人税その他利益に関連する金額を課税標準として課される租税とする。
[a38-28-p30:number] ３０
[a38-28-p30:sentence] 令第百五十五条の三十五第二項第三号ロに規定する財務省令で定める金額は、各対象会計年度に係る同号ロに規定する還付を受け、又は対象租税の額から控除された金額の次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a38-28-p30-i1:title] 一
[a38-28-p30-i1:sentence] 非適格適用者変更税額控除額（当初適用者（第三十八条の十六第十項第一号（個別計算所得等の金額の計算）に規定する当初適用者をいう。イにおいて同じ。）に該当する構成会社等若しくは共同支配会社等に係る適用者変更税額控除額（同項に規定する適用者変更税額控除額をいう。以下この号及び次号において同じ。）（同項第一号イ又はロに掲げる要件を満たさないものに限る。）又は新適用者（同項第二号に規定する新適用者をいう。ロにおいて同じ。）に該当する構成会社等若しくは共同支配会社等に係る適用者変更税額控除額（同号イ又はロに掲げる要件を満たさないものに限る。）をいう。以下この号において同じ。）
[a38-28-p30-i1:sentence] 次に掲げる構成会社等又は共同支配会社等の区分に応じそれぞれ次に定める金額
[a38-28-p30-i1-s1-1:title] イ
[a38-28-p30-i1-s1-1:sentence] 当該非適格適用者変更税額控除額に係る当初適用者に該当する構成会社等又は共同支配会社等
[a38-28-p30-i1-s1-1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-28-p30-i1-s1-1-s2-1:title] （１）
[a38-28-p30-i1-s1-1-s2-1:sentence] 当該対象会計年度において当該構成会社等又は共同支配会社等が当該非適格適用者変更税額控除額につきその適用を受けた場合（当該対象会計年度がその適用を受けた課税期間（令第百五十五条の十三第二項第五号（各種投資会社等の範囲）に規定する課税期間をいう。以下この項において同じ。）終了の日の属する対象会計年度である場合に限る。）
[a38-28-p30-i1-s1-1-s2-1:sentence] その適用を受けた部分の金額
[a38-28-p30-i1-s1-1-s2-2:title] （２）
[a38-28-p30-i1-s1-1-s2-2:sentence] 当該対象会計年度において当該構成会社等又は共同支配会社等が当該非適格適用者変更税額控除額に係る適用者変更（第三十八条の十六第十項に規定する適用者変更をいう。以下この号において同じ。）を行つた場合
[a38-28-p30-i1-s1-1-s2-2:sentence] 当該適用者変更につき支払を受けた対価の額
[a38-28-p30-i1-s1-2:title] ロ
[a38-28-p30-i1-s1-2:sentence] 当該非適格適用者変更税額控除額に係る新適用者に該当する構成会社等又は共同支配会社等
[a38-28-p30-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額（（２）に定める金額にあつては、零を超えるものに限る。）
[a38-28-p30-i1-s1-2-s2-1:title] （１）
[a38-28-p30-i1-s1-2-s2-1:sentence] 当該対象会計年度において当該構成会社等又は共同支配会社等が新適用者変更税額控除額（当該非適格適用者変更税額控除額のうち、適用者変更により当該構成会社等又は共同支配会社等がその適用を受けることができることとなつた部分の金額をいう。ロにおいて同じ。）につきその適用を受けた場合（当該対象会計年度がその適用を受けた課税期間終了の日の属する対象会計年度である場合に限る。）
[a38-28-p30-i1-s1-2-s2-1:sentence] 当該新適用者変更税額控除額から当該非適格適用者変更税額控除額に係る適用者変更につき支払つた対価の額を控除した残額に、その適用を受けた部分の金額が当該新適用者変更税額控除額のうちに占める割合を乗じて計算した金額
[a38-28-p30-i1-s1-2-s2-2:title] （２）
[a38-28-p30-i1-s1-2-s2-2:sentence] 当該対象会計年度において当該構成会社等又は共同支配会社等が新適用者変更税額控除額に係る適用者変更を行つた場合
[a38-28-p30-i1-s1-2-s2-2:sentence] 当該適用者変更につき支払を受けた対価の額から当該新適用者変更税額控除額のうち当該適用者変更を行つた部分の金額に（ｉ）に掲げる金額が（ｉｉ）に掲げる金額のうちに占める割合を乗じて計算した金額を減算した金額
[a38-28-p30-i1-s1-2-s2-2-s3-1:title] （ｉ）
[a38-28-p30-i1-s1-2-s2-2-s3-1:sentence] 当該非適格適用者変更税額控除額に係る適用者変更につき支払つた対価の額
[a38-28-p30-i1-s1-2-s2-2-s3-2:title] （ｉｉ）
[a38-28-p30-i1-s1-2-s2-2-s3-2:sentence] 当該新適用者変更税額控除額
[a38-28-p30-i2:title] 二
[a38-28-p30-i2:sentence] 非適格給付付き税額控除額（国等から受ける令第百五十五条の十八第二項第十二号（同条第四項において準用する場合を含む。以下この号において同じ。）に規定する給付付き税額控除の額のうち、適格給付付き税額控除額（同条第二項第十二号に規定する適格給付付き税額控除額をいう。次条において同じ。）以外の金額（当該金額のうち適用者変更税額控除額を除く。）をいう。以下この号において同じ。）
[a38-28-p30-i2:sentence] 当該非適格給付付き税額控除額のうち当該対象会計年度においてその適用を受けた金額（当該対象会計年度がその適用を受けた課税期間終了の日の属する対象会計年度である場合における当該金額に限るものとし、国又は地域の法令において当該非適格給付付き税額控除額に係る税額控除を受ける要件を満たすこととなつた日が移行対象会計年度開始の日前であるものを除く。）
[a38-28-p30-i3:title] 三
[a38-28-p30-i3:sentence] 前二号に掲げる金額以外の金額のうち、還付を受け、又は対象租税の額から控除された金額
[a38-28-p30-i3:sentence] 当該対象会計年度においてその適用を受けた金額（当該対象会計年度がその適用を受けた課税期間終了の日の属する対象会計年度である場合における当該金額に限る。）
[a38-28-p31:number] ３１
[a38-28-p31:sentence] 令第百五十五条の三十五第二項第三号ハに規定する財務省令で定める金額は、不確実な税務処理に係る法人税等の額（対象租税の額に限る。以下この項において同じ。）がある場合における当該法人税等の額とする。
[a38-28-p32:number] ３２
[a38-28-p32:sentence] 令第百五十五条の三十五第二項第三号ホに規定する財務省令で定めるところにより計算した金額は、構成会社等又は共同支配会社等の当期純損益金額に係る法人税等の額及び同項第二号イに掲げる金額のうち同項第三号ホに規定する会社等別利益額に係る金額として当該構成会社等又は共同支配会社等に係る租税に関する法令の規定を勘案して合理的な方法により計算した金額とする。
[a38-28-p33:number] ３３
[a38-28-p33:sentence] 構成会社等又は共同支配会社等の令第百五十五条の三十五第四項の規定の適用を受けた対象会計年度において、第三項第三号ロ又は令第百五十五条の四十第一項第四号（令第百五十五条の四十八第一項において準用する場合を含む。）若しくは第百五十五条の四十四第一項第四号（令第百五十五条の五十一第一項において準用する場合を含む。）に掲げる金額がある場合には、これらの金額は零とし、当該対象会計年度において、過去対象会計年度に係る令第百五十五条の三十五第二項に規定する当期対象租税額が過大であつたことが判明した場合において、その過大であつた部分の金額が同項第一号に規定する当期法人税等の額又は費用の額の計算上減算されていないときは、当該過大であつた部分の金額を当該構成会社等又は共同支配会社等の当該対象会計年度に係る調整後対象租税額から減算する。
