source: e-Gov法令検索
[a27-4-p24-i13:sentence] 特定中小企業者等（中小事業者等に限る。）からその有する知的財産権（法第四十二条の四第十九項第十号に規定する知的財産権をいう。以下この号において同じ。）の設定又は許諾を受けて行う試験研究で、当該特定中小企業者等との契約又は協定（当該契約又は協定において、当該知的財産権の設定又は許諾の期間及び条件、当該法人が当該特定中小企業者等に対して支払う当該知的財産権の使用料の明細（当該試験研究の進捗に応じて当該知的財産権の使用料を支払う場合には、その旨を含む。）その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i14:title] 十四
[a27-4-p24-i14:sentence] 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第十六項に規定する希少疾病用医薬品、希少疾病用医療機器若しくは希少疾病用再生医療等製品又は同法第七十七条の四に規定する特定用途医薬品、特定用途医療機器若しくは特定用途再生医療等製品に関する試験研究で、国立研究開発法人医薬基盤・健康・栄養研究所法第十五条第一項第二号の規定による助成金の交付を受けてその対象となつた期間に行われるもの
[a27-4-p24-i15:title] 十五
[a27-4-p24-i15:sentence] 次に掲げる要件の全てを満たす試験研究
[a27-4-p24-i15-s1-1:title] イ
[a27-4-p24-i15-s1-1:sentence] 当該法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この号において同じ。）又は使用人である次に掲げる者（ロ（１）及びハにおいて「新規高度研究業務従事者」という。）に対して人件費を支出して行う試験研究であること。
[a27-4-p24-i15-s1-1-s2-1:title] （１）
[a27-4-p24-i15-s1-1-s2-1:sentence] 博士の学位を授与された者（外国においてこれに相当する学位を授与された者を含む。）で、その授与された日から五年を経過していないもの
[a27-4-p24-i15-s1-1-s2-2:title] （２）
[a27-4-p24-i15-s1-1-s2-2:sentence] 他の者（第三号イからハまでに掲げるものを除く。）の役員又は使用人として十年以上専ら研究業務に従事していた者で、当該法人（同号イからハまでに掲げるものを含む。）の役員又は使用人となつた日から五年を経過していないもの
[a27-4-p24-i15-s1-2:title] ロ
[a27-4-p24-i15-s1-2:sentence] 当該法人の当該事業年度の新規高度人件費割合（（１）に掲げる金額が（２）に掲げる金額のうちに占める割合をいう。ロにおいて同じ。）を当該事業年度の前事業年度の新規高度人件費割合で除して計算した割合が一・〇三以上である場合又は当該法人の当該事業年度の前事業年度の新規高度人件費割合が零である場合（当該事業年度又は当該前事業年度の（２）に掲げる金額が零である場合を除く。）に当該事業年度において行う試験研究（工業化研究に該当するものを除く。）であること。
[a27-4-p24-i15-s1-2-s2-1:title] （１）
[a27-4-p24-i15-s1-2-s2-1:sentence] 試験研究費の額（工業化研究に該当する試験研究に係る試験研究費の額を除く。）のうち新規高度研究業務従事者に対する人件費の額
[a27-4-p24-i15-s1-2-s2-2:title] （２）
[a27-4-p24-i15-s1-2-s2-2:sentence] 試験研究費の額のうち当該法人の役員又は使用人である者に対する人件費の額
[a27-4-p24-i15-s1-3:title] ハ
[a27-4-p24-i15-s1-3:sentence] 次に掲げる要件のいずれかに該当する試験研究であること。
[a27-4-p24-i15-s1-3-s2-1:title] （１）
[a27-4-p24-i15-s1-3-s2-1:sentence] その内容に関する提案が広く一般に又は広く当該法人の使用人に募集されたこと。
[a27-4-p24-i15-s1-3-s2-2:title] （２）
[a27-4-p24-i15-s1-3-s2-2:sentence] その内容がその試験研究に従事する新規高度研究業務従事者から提案されたものであること。
[a27-4-p24-i15-s1-3-s2-3:title] （３）
[a27-4-p24-i15-s1-3-s2-3:sentence] その試験研究に従事する者が広く一般に又は広く当該法人の使用人に若しくは広く当該法人の役員及び使用人に募集され、当該試験研究に従事する新規高度研究業務従事者がその募集に応じた者であること。
[a27-4-p25:number] ２５
[a27-4-p25:sentence] 法第四十二条の四第十九項第十号に規定する政令で定めるものは、次の各号に掲げる試験研究の区分に応じ当該各号に定める試験研究費の額とする。
[a27-4-p25-i1:title] 一
[a27-4-p25-i1:sentence] 前項第一号、第七号及び第十四号に掲げる試験研究
[a27-4-p25-i1:sentence] 当該試験研究に係る試験研究費の額であることにつき財務省令で定めるところにより証明がされたもの
[a27-4-p25-i2:title] 二
[a27-4-p25-i2:sentence] 前項第二号から第五号まで及び第八号から第十二号までに掲げる試験研究
[a27-4-p25-i2:sentence] 当該試験研究に係る試験研究費の額として当該法人が負担するものであることにつき財務省令で定めるところにより証明がされたもの
[a27-4-p25-i3:title] 三
[a27-4-p25-i3:sentence] 前項第六号に掲げる試験研究
[a27-4-p25-i3:sentence] 当該試験研究に係る第五項第三号に掲げる費用の額
[a27-4-p25-i4:title] 四
[a27-4-p25-i4:sentence] 前項第十三号に掲げる試験研究
[a27-4-p25-i4:sentence] 当該試験研究に係る法第四十二条の四第十九項第一号イ（１）又は（２）に掲げる費用のうち前項第十三号の特定中小企業者等に対して支払う同号に規定する知的財産権の使用料に係る試験研究費の額として財務省令で定めるところにより証明がされたもの（第一号又は第二号に定める試験研究費の額に該当する金額を除く。）
[a27-4-p25-i5:title] 五
[a27-4-p25-i5:sentence] 前項第十五号に掲げる試験研究
[a27-4-p25-i5:sentence] 当該試験研究に係る同号ロ（１）に掲げる金額として財務省令で定めるところにより証明がされたもの（第一号又は第二号に定める試験研究費の額に該当する金額を除く。）
[a27-4-p26:number] ２６
[a27-4-p26:sentence] 法第四十二条の四第十九項第十三号に規定する政令で定める金額は、棚卸資産の販売その他事業として継続して行われる資産の譲渡及び貸付け並びに役務の提供に係る収益の額（営業外の収益の額とされるべきものを除く。）として所得の金額の計算上益金の額に算入される金額とする。
[a27-4-p27:number] ２７
[a27-4-p27:sentence] 法第四十二条の四第十九項第十三号に規定する政令で定めるところにより計算した金額は、適用年度（同条第八項第三号の通算法人にあつては、同項第二号に規定する適用対象事業年度。以下この項において同じ。）の売上金額（同条第十九項第十三号に規定する売上金額をいう。以下この条において同じ。）及び当該適用年度（法第四十二条の四第八項第三号の通算法人にあつては、当該通算法人に係る通算親法人の適用年度）開始の日の三年前の日から適用年度開始の日の前日までの期間内に開始した各事業年度（以下この条において「売上調整年度」という。）の売上金額（適用年度の月数と売上調整年度の月数とが異なる場合には、その異なる売上調整年度の売上金額に当該適用年度の月数を乗じてこれを当該売上調整年度の月数で除して計算した金額）の合計額を当該適用年度及び当該各売上調整年度の数で除して計算した金額とする。
[a27-4-p28:number] ２８
[a27-4-p28:sentence] 法第四十二条の四第一項又は第四項の規定の適用を受ける法人が次の各号に掲げる合併法人等（合併法人、分割承継法人又は被現物出資法人をいう。以下この項において同じ。）に該当する場合の適用年度の当該法人の前項の金額の計算における同項の売上金額については、当該法人の当該各号に規定する調整対象年度の売上金額は、当該各号に定めるところによる。
[a27-4-p28-i1:title] 一
[a27-4-p28-i1:sentence] 合併等（合併、分割又は現物出資をいう。以下この項及び次項において同じ。）で適用年度において行われたものに係る合併法人等
[a27-4-p28-i1:sentence] 当該合併法人等の基準日（第十二項第一号に規定する基準日をいう。以下この項及び第三十項第二号において同じ。）から当該適用年度開始の日の前日までの期間内の日を含む各売上調整年度（当該合併法人等が未経過法人に該当する場合には、基準日から当該合併法人等の設立の日（第十項に規定する設立の日をいう。次号及び第三十項第二号において同じ。）の前日までの期間を当該合併法人等の事業年度とみなした場合における当該事業年度を含む。以下この号において「調整対象年度」という。）については、当該各調整対象年度ごとに当該合併法人等の当該各調整対象年度の売上金額に当該各調整対象年度に含まれる月の当該合併等に係る被合併法人等（被合併法人、分割法人又は現物出資法人をいう。次号及び次項において同じ。）の月別売上金額を合計した金額に当該合併等の日から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額を加算する。
[a27-4-p28-i2:title] 二
[a27-4-p28-i2:sentence] 合併等で売上調整年度において行われたものに係る合併法人等
[a27-4-p28-i2:sentence] 当該合併法人等の基準日から当該合併等の日の前日までの期間内の日を含む各売上調整年度（当該合併法人等が未経過法人に該当する場合には、基準日から当該合併法人等の設立の日の前日までの期間を当該合併法人等の事業年度とみなした場合における当該事業年度を含む。以下この号において「調整対象年度」という。）については、当該各調整対象年度ごとに当該合併法人等の当該各調整対象年度の売上金額に当該各調整対象年度に含まれる月の当該合併等に係る被合併法人等の月別売上金額を合計した金額を加算する。
[a27-4-p29:number] ２９
[a27-4-p29:sentence] 前項に規定する月別売上金額とは、その合併等に係る被合併法人等の当該合併等の日前に開始した各事業年度の売上金額（分割等（分割又は現物出資をいう。以下第三十二項までにおいて同じ。）の日を含む事業年度（以下この項及び第三十一項において「分割等事業年度」という。）にあつては、当該分割等の日の前日を当該分割等事業年度終了の日とした場合の当該分割等事業年度の売上金額）をそれぞれ当該各事業年度の月数（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間の月数）で除して計算した金額を当該各事業年度に含まれる月（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間に含まれる月）の売上金額とみなした場合における当該売上金額をいう。
[a27-4-p30:number] ３０
[a27-4-p30:sentence] 法第四十二条の四第一項又は第四項の規定の適用を受ける法人が分割法人等（分割法人又は現物出資法人をいう。以下第三十二項までにおいて同じ。）又は分割承継法人等（分割承継法人又は被現物出資法人をいう。第二号において同じ。）である場合において、当該法人の当該適用年度の確定申告書等、修正申告書又は更正請求書に移転売上金額その他の財務省令で定める事項を記載した書類の添付があるときは、当該適用年度の当該法人の第二十七項の金額の計算における同項の売上金額については、当該法人の第一号に規定する各売上調整年度又は第二号に規定する各調整対象年度の売上金額は、第二十八項の規定にかかわらず、次の各号に掲げる法人の区分に応じ当該各号に定めるところによる。
[a27-4-p30-i1:title] 一
[a27-4-p30-i1:sentence] 分割法人等
[a27-4-p30-i1:sentence] 当該分割法人等のイ及びロに規定する各売上調整年度ごとに当該分割法人等の当該各売上調整年度の売上金額から次に掲げる分割法人等の区分に応じそれぞれ次に定める金額を控除する。
[a27-4-p30-i1-s1-1:title] イ
[a27-4-p30-i1-s1-1:sentence] 分割等で適用年度において行われたものに係る分割法人等
[a27-4-p30-i1-s1-1:sentence] 当該分割法人等の各売上調整年度については、当該分割法人等の当該各売上調整年度の移転売上金額（当該書類に記載された金額に限る。ロ及び次項において同じ。）に当該分割等の日から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額
[a27-4-p30-i1-s1-2:title] ロ
[a27-4-p30-i1-s1-2:sentence] 分割等で売上調整年度において行われたものに係る分割法人等
[a27-4-p30-i1-s1-2:sentence] 当該分割法人等の売上調整年度のうち最も古い売上調整年度から当該分割等の日の前日を含む売上調整年度までの各売上調整年度については、当該分割法人等の当該各売上調整年度の移転売上金額
[a27-4-p30-i2:title] 二
[a27-4-p30-i2:sentence] 分割承継法人等
[a27-4-p30-i2:sentence] 当該分割承継法人等のイ及びロに規定する各調整対象年度ごとに当該分割承継法人等の当該各調整対象年度の売上金額に次に掲げる分割承継法人等の区分に応じそれぞれ次に定める金額を加算する。
[a27-4-p30-i2-s1-1:title] イ
[a27-4-p30-i2-s1-1:sentence] 分割等で適用年度において行われたものに係る分割承継法人等
[a27-4-p30-i2-s1-1:sentence] 当該分割承継法人等の各売上調整年度（当該分割承継法人等が未経過法人に該当する場合には、基準日から当該分割承継法人等の設立の日の前日までの期間を当該分割承継法人等の事業年度とみなした場合における当該事業年度を含む。イにおいて「調整対象年度」という。）については、当該分割承継法人等の当該各調整対象年度ごとに当該各調整対象年度に含まれる月の当該分割等に係る分割法人等の月別移転売上金額を合計した金額に当該分割等の日から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額
[a27-4-p30-i2-s1-2:title] ロ
[a27-4-p30-i2-s1-2:sentence] 分割等で売上調整年度において行われたものに係る分割承継法人等
[a27-4-p30-i2-s1-2:sentence] 当該分割承継法人等の各売上調整年度（当該分割承継法人等が未経過法人に該当する場合には、基準日から当該分割承継法人等の設立の日の前日までの期間を当該分割承継法人等の事業年度とみなした場合における当該事業年度を含む。ロにおいて「調整対象年度」という。）については、当該分割承継法人等の当該各調整対象年度ごとに当該各調整対象年度に含まれる月の当該分割等に係る分割法人等の月別移転売上金額を合計した金額
[a27-4-p31:number] ３１
[a27-4-p31:sentence] 前項に規定する月別移転売上金額とは、その分割等に係る分割法人等の当該分割等の日前に開始した各事業年度の移転売上金額をそれぞれ当該各事業年度の月数（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間の月数）で除して計算した金額を当該各事業年度に含まれる月（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間に含まれる月）の移転売上金額とみなした場合における当該移転売上金額をいう。
[a27-4-p32:number] ３２
[a27-4-p32:sentence] 前二項に規定する移転売上金額とは、その分割等に係る分割法人等の各事業年度の売上金額を合理的な方法により移転事業に係る売上金額と当該移転事業以外の事業に係る売上金額とに区分した場合における当該移転事業に係る売上金額をいう。
[a27-4-p33:number] ３３
[a27-4-p33:sentence] 第四項、第十二項から第十五項まで、第十九項、第二十項及び第二十七項から第三十一項までの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a27-4-p34:number] ３４
[a27-4-p34:sentence] 法第四十二条の四第八項第三号の通算法人又は同号イの他の通算法人に係る第十二項から第十六項まで及び第二十八項から前項までの規定の適用については、同条第一項又は第四項の規定の適用を受ける法人には同号イの他の通算法人を、適用年度には同号イの他の通算法人の同条第八項第二号に規定する他の事業年度を、それぞれ含むものとする。
[a27-4-p35:number] ３５
[a27-4-p35:sentence] 法第四十二条の四第八項第六号ロ又は第七号（これらの規定を同条第十八項において準用する場合を含む。）の規定の適用がある場合における法人税法第二編第一章（第二節を除く。）及び第五章並びに地方法人税法（平成二十六年法律第十一号）第二章第三節及び第四章の規定の適用については、次に定めるところによる。
[a27-4-p35-i1:title] 一
[a27-4-p35-i1:sentence] 法人税法第七十一条第一項第一号に規定する法人税額は、当該法人税額から当該法人税額に含まれる法第四十二条の四第八項第六号ロ及び第七号（これらの規定を同条第十八項において準用する場合を含む。）の規定（次号から第四号までにおいて「特別税額加算規定」という。）により加算された金額を控除した金額とする。
[a27-4-p35-i2:title] 二
[a27-4-p35-i2:sentence] 法人税法第百三十五条第二項に規定する所得に対する法人税の額は、当該所得に対する法人税の額から当該所得に対する法人税の額に含まれる特別税額加算規定により加算された金額を控除した金額とする。
[a27-4-p35-i3:title] 三
[a27-4-p35-i3:sentence] 地方法人税法第十六条第一項第一号に規定する地方法人税額は、当該地方法人税額から当該地方法人税額に係る同法第六条第一項に規定する基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
[a27-4-p35-i4:title] 四
[a27-4-p35-i4:sentence] 地方法人税法第二十九条第二項に規定する所得基準法人税額に対する地方法人税の額は、当該所得基準法人税額に対する地方法人税の額から当該所得基準法人税額に対する地方法人税の額に係る同条第一項に規定する所得基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
